,30min_Coin1,30min_Coin2,30min_Score,30min_P-Value,30min_OLS-Constant,30min_OLS-Coefficient,30min_R-squared,30min_Adjusted-R-squared
0,BTCUSDT,ETHUSDT,-3.5404117187421167,0.028977211940544517,-10608.848000289683,22.142680055314145,0.9618231750653675,0.9618217208763249
1,BTCUSDT,BNBUSDT,-1.7813970618533277,0.638713424910023,2791.8881028868805,105.85957559652712,0.7585089531033189,0.758499754495659
2,BTCUSDT,NEOUSDT,-2.3127062479075278,0.3672299065588851,-7813.70352352668,4171.129274542544,0.6737028735542399,0.6736904446079691
3,BTCUSDT,LTCUSDT,-0.532002146378717,0.9619737116188919,34316.16534606019,58.48678829935542,0.0016656353406526714,0.001627607901325434
4,BTCUSDT,QTUMUSDT,-1.4925172531479753,0.7640501910241346,-14994.68784224225,17950.95983112314,0.5869283572966633,0.5869126230322858
5,BTCUSDT,ADAUSDT,-0.3390013347188245,0.9740087797896722,623.6954680093722,94333.47726426556,0.5185926195089071,0.5185742822758104
6,BTCUSDT,XRPUSDT,-0.3311346745911855,0.9743997467721288,1555.8351459143798,71589.03431854471,0.15260184043895975,0.1525695622932408
7,BTCUSDT,EOSUSDT,-0.7400235074986087,0.9421425821317653,41612.312668925726,-3087.833616375599,0.0013757079659343363,0.0013376694830168345
8,BTCUSDT,TUSDUSDT,-1.8701246177258926,0.5950787178656399,65419.43223452976,-30293.684920375683,0.37917808810350484,0.37915444044754565
9,BTCUSDT,IOTAUSDT,-0.481583425578908,0.9656171420705719,571.142910205655,178263.0094647066,0.32128004303464,0.32125418999091304
10,BTCUSDT,XLMUSDT,-0.009412298448812362,0.9856792107143156,2852.55265024576,330237.7616332961,0.14020854511161795,0.14017579489431375
11,BTCUSDT,ONTUSDT,-2.2788267235296993,0.3841642772331262,-11950.57298926731,216003.18417041816,0.6133709279316528,0.6133562008881885
12,BTCUSDT,TRXUSDT,-1.8323399048469278,0.6138845902961029,-17990.555910754516,619017.3588578578,0.7909626146730817,0.7909546522541077
13,ETHUSDT,BNBUSDT,-2.3169772063570107,0.3651126017306501,608.4500424277231,4.771298765143663,0.7854865813770463,0.7854784103711185
14,ETHUSDT,NEOUSDT,-1.8471446161183194,0.6065527296613472,203.3580587031865,181.50842818703126,0.650309089358905,0.6502957693226943
15,ETHUSDT,LTCUSDT,-0.6067060906306636,0.9558075605256725,1609.2176607426188,7.8423885968103155,0.015266034123739614,0.015228524735636406
16,ETHUSDT,QTUMUSDT,-1.2389439108023004,0.8474061358660923,-149.81169087156806,794.6610762971865,0.5863254661436627,0.5863097089146276
17,ETHUSDT,ADAUSDT,-0.4354218050557964,0.9686240334300598,510.34016583605904,4252.740844881837,0.537276213876136,0.5372585883176808
18,ETHUSDT,XRPUSDT,-0.37974388666076636,0.9718715474091925,733.5343163640168,2881.3243404487544,0.1260132439505801,0.12597995302169396
19,ETHUSDT,EOSUSDT,-0.8065044182646451,0.9338436587738107,2108.6465162384743,159.8190773753638,0.0018786282168109514,0.0018406088905708051
20,ETHUSDT,TUSDUSDT,-2.1550910091783217,0.44762832359592625,3398.4280863959125,-1327.7718123131046,0.3713223122150011,0.37129836532558724
21,ETHUSDT,IOTAUSDT,-0.36754557983064656,0.9725316782332781,477.156018213238,8179.263267918197,0.3447901005234786,0.34476514299864425
22,ETHUSDT,XLMUSDT,-0.12113231873613531,0.9826535385997959,806.8844008685007,13098.328511839773,0.11243924183768972,0.11240543386305213
23,ETHUSDT,ONTUSDT,-2.013566892160374,0.5215189166606289,4.6679505565363195,9478.574961487404,0.6020798765828888,0.6020647194532878
24,ETHUSDT,TRXUSDT,-1.8396672400129839,0.610261936872048,-166.95633733368498,26149.424578191338,0.7195147588138895,0.7195040748828649
25,BNBUSDT,NEOUSDT,-1.7678017605136702,0.6452259635204842,-21.04261233550684,32.356134824436005,0.598927091607542,0.5989118143855714
26,BNBUSDT,LTCUSDT,-0.09914858795603557,0.9833118328423327,58.45456430383862,3.518651908526604,0.08906694908788482,0.08903225084193533
27,BNBUSDT,QTUMUSDT,-0.9952053054465034,0.9037528111671054,-57.93958463831715,133.00007697229583,0.476006751838301,0.4759867924718225
28,BNBUSDT,ADAUSDT,0.08411961904791537,0.9876745493224938,95.84651703669417,605.4342567794464,0.315593617661185,0.3155675480164839
29,BNBUSDT,XRPUSDT,-0.056557646378496466,0.9844965335724757,316.8066090841131,48.8357388940857,0.0010491603634851243,0.0010111094420804934
30,BNBUSDT,EOSUSDT,0.4328311469615509,0.9921622292385066,210.4509955252594,158.08254632661684,0.05327039306188697,0.053234331293443904
31,BNBUSDT,TUSDUSDT,-2.1188367861412694,0.46652523351025516,599.9609237351018,-295.7574164376829,0.5339614424927123,0.5339436906716821
32,BNBUSDT,IOTAUSDT,0.008235942896489983,0.9860897546314256,81.18655499870056,1210.4742861119012,0.21886282633685894,0.218833072130724
33,BNBUSDT,XLMUSDT,-0.02351968102255547,0.9853387331309713,313.47561551605054,263.7527030908762,0.0013213395764035685,0.0012832990225460916
34,BNBUSDT,ONTUSDT,-2.1584160628450233,0.44589946398213054,-85.4796706123592,1812.6094520769684,0.6381326232325866,0.6381188393840067
35,BNBUSDT,TRXUSDT,-0.8578871053591186,0.926659803167182,22.405230465368483,3473.261091028506,0.36789573151690835,0.36787165410600364
36,NEOUSDT,LTCUSDT,-2.3621349788506016,0.34299185014160627,4.704740776136817,0.08089033477104156,0.0822804286930251,0.08224547194250875
37,NEOUSDT,QTUMUSDT,-3.4308024085916022,0.0390426299215076,-1.5898919551442636,4.2598649609987165,0.8535722882857198,0.8535667107246139
38,NEOUSDT,ADAUSDT,-2.851611592622683,0.14981419076909452,3.064210249300897,20.058288964323644,0.6055099892761595,0.6054949628025861
39,NEOUSDT,XRPUSDT,-2.347834046683214,0.34994251443171975,5.584002134450406,10.787679841250533,0.08948737343053037,0.08945269119891619
40,NEOUSDT,EOSUSDT,-2.404907313876258,0.3225342894652651,6.230889131377289,5.992523661192024,0.133806399709818,0.13377340562913054
41,NEOUSDT,TUSDUSDT,-2.732996789497802,0.18793605578064193,14.652219867939275,-3.92731071754169,0.16457673797941652,0.16454491596814091
42,NEOUSDT,IOTAUSDT,-2.726962309287525,0.19003158956833077,1.7473801899805974,43.955436019468,0.5044584094965459,0.504439533878883
43,NEOUSDT,XLMUSDT,-2.291179186108516,0.3779624577532809,5.903402449701069,48.631468457040654,0.0785226027111312,0.07848750282169814
44,NEOUSDT,ONTUSDT,-5.336522874035022,3.7812336219522435e-05,-0.7657151048122104,50.82754568445168,0.8770817213594054,0.8770770392934076
45,NEOUSDT,TRXUSDT,-2.897345041109191,0.13666578092949194,2.703106092643292,92.5786318927601,0.4568890170217942,0.4568683294438801
46,LTCUSDT,QTUMUSDT,-2.6651915878078727,0.2123468091142116,61.68841284699174,6.3130268534007685,0.14908042976245173,0.14904801748308416
47,LTCUSDT,ADAUSDT,-2.7552667719650157,0.1803333745050989,74.59064688672183,14.978681022810218,0.026852047679995272,0.02681497961340029
48,LTCUSDT,XRPUSDT,-3.0407811887715193,0.10082708088731379,86.69432139508898,-11.46904618409943,0.00804372077465354,0.008005936282244108
49,LTCUSDT,EOSUSDT,-3.2999174548256898,0.05474614509881276,45.43403775928363,42.24680863020754,0.5288614423597933,0.5288434962752453
50,LTCUSDT,TUSDUSDT,-2.885082906830181,0.14010752831546658,80.60888497477997,0.09294393853940465,7.330216270640122e-06,-3.076038936611347e-05
51,LTCUSDT,IOTAUSDT,-2.74581598651578,0.1835345957849696,65.55669111110579,70.13461047790386,0.10213196313370132,0.10209776254569747
52,LTCUSDT,XLMUSDT,-3.0962947043281126,0.08904943474512655,88.39279229918384,-70.30414143866022,0.013050238746316611,0.013012644956606811
53,LTCUSDT,ONTUSDT,-2.7795597104057808,0.17227506066013276,63.09699305401263,74.53237189971597,0.14997828597853757,0.14994590789930773
54,LTCUSDT,TRXUSDT,-3.161745364654405,0.07656161514066111,91.22492161439925,-114.35838368862198,0.05543983614473036,0.05540385701229389
55,QTUMUSDT,ADAUSDT,-3.452005147984724,0.03689385437273261,1.1271532885079947,4.6236797050517975,0.6840067469221802,0.6839947104595635
56,QTUMUSDT,XRPUSDT,-2.5450945990114415,0.2595511751429518,1.4738212387595238,2.933983746436669,0.14072537923797634,0.14069264870734133
57,QTUMUSDT,EOSUSDT,-2.659791851052942,0.21437192659595888,1.6276050669928552,1.6563655812803273,0.21733072179055624,0.2173009092252034
58,QTUMUSDT,TUSDUSDT,-2.676733957054245,0.20805787082800775,3.3925926922338774,-0.4394308577787677,0.04380365836340616,0.043767235998661724
59,QTUMUSDT,IOTAUSDT,-3.7618837766208006,0.015226185427820848,0.6430088809516868,10.969249969301323,0.6678907139162479,0.6678780635796737
60,QTUMUSDT,XLMUSDT,-2.397182562653954,0.32619055009625153,1.313196378153914,15.485416283520724,0.16926105583463447,0.1692294122531709
61,QTUMUSDT,ONTUSDT,-5.271327151530393,5.0639065117936983e-05,0.44078250026587795,10.884003973583598,0.8550086765359881,0.8550031536881816
62,QTUMUSDT,TRXUSDT,-2.7605918035112915,0.17854599663431525,1.2517251263459586,19.084715641903124,0.4127736304707552,0.41275126249873195
63,ADAUSDT,XRPUSDT,-1.4043368825921587,0.796022815780747,0.13647224137932606,0.5170945452869254,0.13661929230099235,0.13658640536587263
64,ADAUSDT,EOSUSDT,-1.6050671833060774,0.7187464365788089,0.21420104309682678,0.23125891291319498,0.13240999981357615,0.13237695254278103
65,ADAUSDT,TUSDUSDT,-1.719444508078782,0.6679624839532508,0.44248722890312875,-0.04052640068069965,0.011644489332008678,0.011606841996059769
66,ADAUSDT,IOTAUSDT,-4.193920731002654,0.003725964685047047,-0.06500896101346632,2.1884134417191023,0.830855279056089,0.8308488361840004
67,ADAUSDT,XLMUSDT,-1.2763283670616974,0.8367648341751512,0.12913847660000455,2.537759401217909,0.14207814057734192,0.1420454615745833
68,ADAUSDT,ONTUSDT,-2.741639839680482,0.18496098092025304,0.029213561881507637,1.601308654250418,0.5784400273995581,0.5784239698071839
69,ADAUSDT,TRXUSDT,-1.5451599706928736,0.7434710983863505,0.054366147039859064,3.8299157314064525,0.5195580676697537,0.5195397672114316
70,XRPUSDT,EOSUSDT,-3.211485264052216,0.06802799773818086,0.6271657765281489,-0.12417588078518489,0.07471816634500084,0.07468292154122014
71,XRPUSDT,TUSDUSDT,-2.9223119461192435,0.12984575791795694,0.5110307725518293,0.01436124432070409,0.002861912836441549,0.002823930964382715
72,XRPUSDT,IOTAUSDT,-2.76958864527408,0.17555292954796364,0.4253441519589887,0.45508235116003953,0.07031929442057716,0.07028388205987257
73,XRPUSDT,XLMUSDT,-3.5006574080848973,0.032337155085958406,0.05211921348099287,4.3025976123208585,0.799310870927804,0.7993032265012976
74,XRPUSDT,ONTUSDT,-2.7299778969137574,0.1889825092469012,0.4380920760555231,0.361995470317105,0.05785519884228629,0.057819311713152244
75,XRPUSDT,TRXUSDT,-2.79071752289073,0.1686560412108431,0.3429267794529153,1.9605408462905165,0.26646202720760503,0.26643408609714947
76,EOSUSDT,TUSDUSDT,-2.0252515277987424,0.5154293928970942,0.7469884608095256,0.10050209469710895,0.028924827741246828,0.028887838628678497
77,EOSUSDT,IOTAUSDT,-1.8474016573919683,0.6064250043003672,0.3974983620501275,2.025377365995339,0.28744497154960014,0.2874178296980613
78,EOSUSDT,XLMUSDT,-2.1902955721475394,0.42937338723357077,1.0912906425419637,-2.343522583974699,0.04893739357169535,0.04890116675546763
79,EOSUSDT,ONTUSDT,-1.6992177151769605,0.6772620715896491,0.4894767505146729,1.4617805741021002,0.19469230346076183,0.19466162857802316
80,EOSUSDT,TRXUSDT,-2.17489892756144,0.43734282824217413,1.027187175191609,-2.0914050495103265,0.06257604850635201,0.06254034119855889
81,TUSDUSDT,IOTAUSDT,-0.42294850279787743,0.9693862315569858,0.8205641705049251,0.23346633446157639,0.001333738802544171,0.0012956987209841175
82,TUSDUSDT,XLMUSDT,-0.5673947036826242,0.9591727318312763,0.6564659406812031,1.9574822085101644,0.01192278305190908,0.011885146316414241
83,TUSDUSDT,ONTUSDT,-0.2989233122590125,0.9759313056044906,1.406559399279371,-2.269161410512531,0.1638304543219441,0.16379860388406364
84,TUSDUSDT,TRXUSDT,-1.026192704994593,0.8977658621250337,1.4363743744540565,-6.137791815231065,0.18820691849893922,0.18817599658214879
85,IOTAUSDT,XLMUSDT,-2.091106713010441,0.48101675119359805,0.11597457732557603,0.9108486444238627,0.10549992974429478,0.10546585744511927
86,IOTAUSDT,ONTUSDT,-2.9688919397597737,0.11778628648027634,0.0651885522944839,0.6379528302425405,0.5291986615536517,0.5291807283140811
87,IOTAUSDT,TRXUSDT,-2.1623981232646123,0.4438301479870821,0.10769195434698192,1.1732177886477004,0.2810258682476058,0.28099848188674226
88,XLMUSDT,ONTUSDT,-2.5685587758779214,0.2496972963320806,0.0902027323951086,0.082033731740183,0.06881241481871292,0.06877694505963095
89,XLMUSDT,TRXUSDT,-2.507858750479891,0.27561411901752597,0.07332824744941663,0.39336315783371584,0.24843721116666817,0.24840858347502026
90,ONTUSDT,TRXUSDT,-3.061623385077465,0.09627377368385959,0.09330046938015644,1.5494696022468257,0.376975860184124,0.3769521286433548
