timestamp,AAVE,AKT,ALGO
2023-08-02T00:00:00.000Z,65.45964022,0.580074857,0.110773566
2023-08-03T00:00:00.000Z,64.61379174,0.59403184,0.106900946
2023-08-04T00:00:00.000Z,63.01592637,0.579391362,0.106346196
2023-08-05T00:00:00.000Z,64.11811545,0.585062508,0.105928386
2023-08-06T00:00:00.000Z,64.3761249,0.578569314,0.106415361
2023-08-07T00:00:00.000Z,65.80103142,0.58149834,0.109705198
2023-08-08T00:00:00.000Z,64.84406866,0.601570725,0.111849279
2023-08-09T00:00:00.000Z,66.28773374,0.744761993,0.113132991
2023-08-10T00:00:00.000Z,67.33368881,0.766471698,0.112986231
2023-08-11T00:00:00.000Z,67.01771403,0.964082198,0.11253001
2023-08-12T00:00:00.000Z,65.91416778,1.152016,0.112261887
2023-08-13T00:00:00.000Z,66.12058591,1.313784999,0.115527745
2023-08-14T00:00:00.000Z,65.67658791,1.192312086,0.116817349
2023-08-15T00:00:00.000Z,65.49655931,1.182126753,0.115006443
2023-08-16T00:00:00.000Z,63.53226243,1.155384905,0.108400463
2023-08-17T00:00:00.000Z,60.31220293,1.230930577,0.102575141
2023-08-18T00:00:00.000Z,55.55946056,1.171090987,0.09335996
2023-08-19T00:00:00.000Z,55.82577646,1.433574435,0.095411453
2023-08-20T00:00:00.000Z,56.51643784,1.60153719,0.09671801
2023-08-21T00:00:00.000Z,57.10358237,1.379094576,0.097284888
2023-08-22T00:00:00.000Z,55.63818869,1.513757646,0.096413207
2023-08-23T00:00:00.000Z,54.87431172,1.48652976,0.096854627
2023-08-24T00:00:00.000Z,57.09993133,1.529356323,0.098563274
2023-08-25T00:00:00.000Z,57.3619517,1.413528444,0.097265275
2023-08-26T00:00:00.000Z,56.88441827,1.312167681,0.096929214
2023-08-27T00:00:00.000Z,56.64133562,1.221862864,0.095589188
2023-08-28T00:00:00.000Z,58.24091061,1.195272475,0.095177374
2023-08-29T00:00:00.000Z,58.2627767,1.109710478,0.09727928
2023-08-30T00:00:00.000Z,59.52342651,1.115277843,0.100589156
2023-08-31T00:00:00.000Z,57.76534597,1.037863972,0.096838514
2023-09-01T00:00:00.000Z,55.51821177,0.988593934,0.093188592
2023-09-02T00:00:00.000Z,54.53420371,0.934051597,0.092014181
2023-09-03T00:00:00.000Z,55.11661428,0.943063463,0.094255118
2023-09-04T00:00:00.000Z,54.77091919,0.960346951,0.094456603
2023-09-05T00:00:00.000Z,54.64981356,0.928286135,0.093868801
2023-09-06T00:00:00.000Z,55.44959697,1.009234861,0.094029298
2023-09-07T00:00:00.000Z,55.11696577,1.145060544,0.094057969
2023-09-08T00:00:00.000Z,56.20730036,1.115584372,0.097648715
2023-09-09T00:00:00.000Z,56.45651834,1.023590021,0.09604056
2023-09-10T00:00:00.000Z,56.20476618,1.013345052,0.094200319
2023-09-11T00:00:00.000Z,54.04514962,0.946574976,0.09194245
2023-09-12T00:00:00.000Z,52.11378643,0.869975827,0.088548731
2023-09-13T00:00:00.000Z,53.05480752,0.914013258,0.089563319
2023-09-14T00:00:00.000Z,53.66674653,0.858072222,0.090956184
2023-09-15T00:00:00.000Z,54.31951059,0.919250329,0.09321648
2023-09-16T00:00:00.000Z,55.8425813,0.88649096,0.096349671
2023-09-17T00:00:00.000Z,59.15463356,0.882445566,0.097432959
2023-09-18T00:00:00.000Z,59.41832217,0.872961263,0.094922279
2023-09-19T00:00:00.000Z,60.57706609,0.899501119,0.096527035
2023-09-20T00:00:00.000Z,61.86459275,0.858814585,0.097090421
2023-09-21T00:00:00.000Z,65.4984926,0.855685263,0.100152629
2023-09-22T00:00:00.000Z,62.51086569,0.867150272,0.09756263
2023-09-23T00:00:00.000Z,64.37784281,0.872160794,0.101858497
2023-09-24T00:00:00.000Z,62.93657285,0.89751203,0.100547212
2023-09-25T00:00:00.000Z,61.76443897,0.855790916,0.101111952
2023-09-26T00:00:00.000Z,62.27057587,0.812347706,0.097651619
2023-09-27T00:00:00.000Z,61.08343613,0.771900558,0.095642687
2023-09-28T00:00:00.000Z,60.62702011,0.783624495,0.095616946
2023-09-29T00:00:00.000Z,65.74125885,0.833745997,0.097526719
2023-09-30T00:00:00.000Z,66.09831707,0.833400257,0.101558513
2023-10-01T00:00:00.000Z,67.55268544,0.818119187,0.103275937
2023-10-02T00:00:00.000Z,72.12863991,0.843305746,0.106256216
2023-10-03T00:00:00.000Z,69.20454633,0.875237202,0.101370208
2023-10-04T00:00:00.000Z,65.14603249,0.868092124,0.10112155
2023-10-05T00:00:00.000Z,66.61474841,0.892104723,0.099460181
2023-10-06T00:00:00.000Z,66.8339241,0.903421881,0.100228675
2023-10-07T00:00:00.000Z,68.96005596,0.944422723,0.100853466
2023-10-08T00:00:00.000Z,66.74630687,0.908382291,0.099982037
2023-10-09T00:00:00.000Z,66.02566323,0.904259931,0.101363748
2023-10-10T00:00:00.000Z,63.28451247,0.873008635,0.096686009
2023-10-11T00:00:00.000Z,64.04072978,0.832111133,0.095255267
2023-10-12T00:00:00.000Z,63.2318747,0.810486229,0.095015443
2023-10-13T00:00:00.000Z,62.94399462,0.743107619,0.093693444
2023-10-14T00:00:00.000Z,63.70477038,0.807504755,0.095104806
2023-10-15T00:00:00.000Z,64.33950481,0.868101133,0.095378605
2023-10-16T00:00:00.000Z,63.98699803,0.875967718,0.094447467
2023-10-17T00:00:00.000Z,64.88493898,0.811096328,0.094875134
2023-10-18T00:00:00.000Z,62.66071753,0.798556893,0.091643257
2023-10-19T00:00:00.000Z,62.09574339,0.785081824,0.090050521
2023-10-20T00:00:00.000Z,63.95110157,0.788666219,0.089606737
2023-10-21T00:00:00.000Z,65.90710544,0.895680806,0.091276586
2023-10-22T00:00:00.000Z,70.01903463,0.826365499,0.094095769
2023-10-23T00:00:00.000Z,79.35867731,0.841843187,0.094182412
2023-10-24T00:00:00.000Z,84.73883995,0.917698999,0.098131545
2023-10-25T00:00:00.000Z,83.34036596,0.979776313,0.100780414
2023-10-26T00:00:00.000Z,85.74369063,1.024856413,0.100804923
2023-10-27T00:00:00.000Z,80.80462021,0.953783001,0.101146924
2023-10-28T00:00:00.000Z,78.43633726,0.971988357,0.09930584
2023-10-29T00:00:00.000Z,80.08688654,1.08459769,0.101800333
2023-10-30T00:00:00.000Z,84.61674711,1.05917222,0.106404671
2023-10-31T00:00:00.000Z,83.78751206,1.063532368,0.112288009
2023-11-01T00:00:00.000Z,81.44345347,0.999080367,0.109361157
2023-11-02T00:00:00.000Z,88.99685798,1.036632156,0.114266668
2023-11-03T00:00:00.000Z,91.93683639,1.025818951,0.111298053
2023-11-04T00:00:00.000Z,90.08032122,1.07774134,0.111734656
2023-11-05T00:00:00.000Z,90.17740428,1.094925702,0.114814979
2023-11-06T00:00:00.000Z,89.23466695,1.1033218,0.12163857
2023-11-07T00:00:00.000Z,99.38003848,1.133864984,0.129212697
2023-11-08T00:00:00.000Z,97.58148924,1.166805401,0.123774564
2023-11-09T00:00:00.000Z,99.94424037,1.192573613,0.127527228
2023-11-10T00:00:00.000Z,100.7033979,1.054571182,0.123758627
2023-11-11T00:00:00.000Z,100.2118027,1.011516017,0.128091373
2023-11-12T00:00:00.000Z,96.76017599,1.046347627,0.133138412
2023-11-13T00:00:00.000Z,99.40495107,1.04541689,0.145796305
2023-11-14T00:00:00.000Z,93.24172151,1.004117602,0.133640336
2023-11-15T00:00:00.000Z,90.6812334,0.948404677,0.129175816
2023-11-16T00:00:00.000Z,95.43261054,1.043527893,0.142419892
2023-11-17T00:00:00.000Z,91.17172761,1.094287409,0.135813944
2023-11-18T00:00:00.000Z,88.59253733,1.050366402,0.135924052
2023-11-19T00:00:00.000Z,88.04973819,1.459763051,0.134274192
2023-11-20T00:00:00.000Z,91.622729,1.570648926,0.141270048
2023-11-21T00:00:00.000Z,90.23943472,1.63901027,0.141636403
2023-11-22T00:00:00.000Z,84.92037105,1.493893877,0.124372362
2023-11-23T00:00:00.000Z,95.19524114,1.688831038,0.132376889
2023-11-24T00:00:00.000Z,95.97391346,1.619593736,0.130606606
2023-11-25T00:00:00.000Z,98.95107553,1.641485243,0.133516627
2023-11-26T00:00:00.000Z,99.50268433,1.770195439,0.140367305
2023-11-27T00:00:00.000Z,98.00952139,1.882196869,0.136320899
2023-11-28T00:00:00.000Z,96.14380634,1.692609513,0.131843449
2023-11-29T00:00:00.000Z,96.94419134,1.71725014,0.133063946
2023-11-30T00:00:00.000Z,96.40389024,1.629815283,0.13391796
2023-12-01T00:00:00.000Z,98.24561887,1.642729652,0.133597642
2023-12-02T00:00:00.000Z,100.2076129,1.67149748,0.139249817
2023-12-03T00:00:00.000Z,104.399729,1.780696974,0.148059167
2023-12-04T00:00:00.000Z,102.8036985,1.85608487,0.151234324
2023-12-05T00:00:00.000Z,99.87809546,1.784841884,0.152904587
2023-12-06T00:00:00.000Z,98.70795273,1.787374654,0.1537405
2023-12-07T00:00:00.000Z,96.23912773,1.747730403,0.152927446
2023-12-08T00:00:00.000Z,98.6910629,1.775638087,0.164034754
2023-12-09T00:00:00.000Z,99.39538381,1.802641552,0.184565222
2023-12-10T00:00:00.000Z,98.58252557,1.687142671,0.200200886
2023-12-11T00:00:00.000Z,97.82108956,1.740866146,0.201300285
2023-12-12T00:00:00.000Z,91.56358081,1.600782854,0.202103166
2023-12-13T00:00:00.000Z,92.64025707,1.86409254,0.198039449
2023-12-14T00:00:00.000Z,94.73438335,2.113050303,0.200579546
2023-12-15T00:00:00.000Z,106.9828261,2.310485105,0.215980005
2023-12-16T00:00:00.000Z,108.3357332,2.16202276,0.195919542
2023-12-17T00:00:00.000Z,104.6186213,2.243941604,0.198018084
2023-12-18T00:00:00.000Z,100.4722831,2.234965263,0.19061359
2023-12-19T00:00:00.000Z,99.12938591,2.270034335,0.195316838
2023-12-20T00:00:00.000Z,101.2982517,2.284910169,0.192458741
2023-12-21T00:00:00.000Z,100.0134174,2.406245075,0.198017677
2023-12-22T00:00:00.000Z,101.624328,2.519881317,0.223306357
2023-12-23T00:00:00.000Z,100.1494548,2.433422877,0.240141441
2023-12-24T00:00:00.000Z,99.44687316,2.522055935,0.235336036
2023-12-25T00:00:00.000Z,99.86452913,2.540679815,0.231353256
2023-12-26T00:00:00.000Z,102.9642644,2.411222444,0.238148543
2023-12-27T00:00:00.000Z,102.8980891,2.34764957,0.234497249
2023-12-28T00:00:00.000Z,112.1449872,2.4862124,0.229248163
2023-12-29T00:00:00.000Z,118.9538753,2.368728169,0.234191952
2023-12-30T00:00:00.000Z,112.4255209,2.330020261,0.22642343
2023-12-31T00:00:00.000Z,111.3269242,2.275319636,0.221705916
2024-01-01T00:00:00.000Z,109.0525919,2.449284226,0.222784309
2024-01-02T00:00:00.000Z,116.0566457,2.392180342,0.238989561
2024-01-03T00:00:00.000Z,110.2914062,2.335439029,0.226962224
2024-01-04T00:00:00.000Z,102.5866575,2.569917446,0.204724717
2024-01-05T00:00:00.000Z,104.0387523,2.853491968,0.207794501
2024-01-06T00:00:00.000Z,102.7844098,3.057713118,0.196534059
2024-01-07T00:00:00.000Z,99.36865856,3.062057791,0.189809795
2024-01-08T00:00:00.000Z,94.90767952,2.980763365,0.177996587
2024-01-09T00:00:00.000Z,98.97619451,3.091750092,0.195183532
2024-01-10T00:00:00.000Z,96.55876862,3.017876378,0.185724156
2024-01-11T00:00:00.000Z,106.8805598,3.20707102,0.19915274
2024-01-12T00:00:00.000Z,109.7450483,2.925057925,0.202667131
2024-01-13T00:00:00.000Z,102.9313985,2.76180285,0.186648258
2024-01-14T00:00:00.000Z,105.9918546,2.887712163,0.189265287
2024-01-15T00:00:00.000Z,99.39156631,2.887250681,0.183673841
2024-01-16T00:00:00.000Z,101.8448292,2.866175825,0.188286009
2024-01-17T00:00:00.000Z,103.4974724,2.856600658,0.195864366
2024-01-18T00:00:00.000Z,101.1870273,2.782486184,0.190822177
2024-01-19T00:00:00.000Z,96.79970147,2.665412879,0.178721237
2024-01-20T00:00:00.000Z,96.86068792,2.897720539,0.172814392
2024-01-21T00:00:00.000Z,97.25551364,2.74418718,0.171853774
2024-01-22T00:00:00.000Z,96.53098132,2.557272989,0.17009415
2024-01-23T00:00:00.000Z,91.50185829,2.358816365,0.161073191
2024-01-24T00:00:00.000Z,89.4967168,2.577905064,0.159821301
2024-01-25T00:00:00.000Z,89.91968127,2.560825832,0.163129969
2024-01-26T00:00:00.000Z,88.77245721,2.56545916,0.160958966
2024-01-27T00:00:00.000Z,91.36965574,2.955419556,0.166730278
2024-01-28T00:00:00.000Z,91.59725674,3.002755555,0.167663781
2024-01-29T00:00:00.000Z,91.15065063,2.903053158,0.163972763
2024-01-30T00:00:00.000Z,93.67082772,2.857925084,0.168878411
2024-01-31T00:00:00.000Z,93.01067741,2.878415645,0.164354784
2024-02-01T00:00:00.000Z,85.95047255,2.769348202,0.159216914
2024-02-02T00:00:00.000Z,83.81887564,2.76829726,0.158831123
2024-02-03T00:00:00.000Z,85.81067442,2.777794233,0.160841951
2024-02-04T00:00:00.000Z,85.64170304,2.76442463,0.165655075
2024-02-05T00:00:00.000Z,83.25628607,2.724062062,0.158893983
2024-02-06T00:00:00.000Z,84.01554015,2.741806725,0.159777229
2024-02-07T00:00:00.000Z,84.5066201,2.773489181,0.16222409
2024-02-08T00:00:00.000Z,84.08029665,2.777606015,0.168102128
2024-02-09T00:00:00.000Z,85.23518811,2.955097858,0.168901877
2024-02-10T00:00:00.000Z,87.59612286,2.937730143,0.174388523
2024-02-11T00:00:00.000Z,88.41063408,3.047645242,0.175357444
2024-02-12T00:00:00.000Z,87.25638422,3.080561889,0.179460135
2024-02-13T00:00:00.000Z,90.91589219,3.285476141,0.183205423
2024-02-14T00:00:00.000Z,89.62919626,3.490532282,0.177885862
2024-02-15T00:00:00.000Z,91.09721852,3.667935385,0.183658126
2024-02-16T00:00:00.000Z,92.40913617,3.526917716,0.187722092
2024-02-17T00:00:00.000Z,94.70356871,3.414468315,0.194323231
2024-02-18T00:00:00.000Z,93.79836882,3.465121181,0.190453247
2024-02-19T00:00:00.000Z,94.56296297,3.647584673,0.196261187
2024-02-20T00:00:00.000Z,96.54780146,3.956962233,0.203696886
2024-02-21T00:00:00.000Z,93.87803824,3.994615229,0.19650534
2024-02-22T00:00:00.000Z,91.75199719,4.061236626,0.188938055
2024-02-23T00:00:00.000Z,91.86170662,3.893905026,0.188834716
2024-02-24T00:00:00.000Z,94.86067154,3.847528736,0.185513853
2024-02-25T00:00:00.000Z,101.3305835,4.029175092,0.19710218
2024-02-26T00:00:00.000Z,100.3382064,4.040454409,0.207496709
2024-02-27T00:00:00.000Z,102.761349,4.628089255,0.211620222
2024-02-28T00:00:00.000Z,104.8651183,4.438152081,0.208426856
2024-02-29T00:00:00.000Z,104.4854851,4.668583657,0.211034801
2024-03-01T00:00:00.000Z,105.7361282,4.891715365,0.211624056
2024-03-02T00:00:00.000Z,110.5301882,4.809964739,0.228327786
2024-03-03T00:00:00.000Z,116.4782119,4.6850723,0.247777808
2024-03-04T00:00:00.000Z,112.5806679,4.581474529,0.250865711
2024-03-05T00:00:00.000Z,114.2875906,4.391286001,0.250839474
2024-03-06T00:00:00.000Z,105.8109925,4.240598536,0.23162893
2024-03-07T00:00:00.000Z,127.3495591,5.307347709,0.259048682
2024-03-08T00:00:00.000Z,133.8685149,6.160002814,0.280564573
2024-03-09T00:00:00.000Z,132.9112719,5.834630093,0.271742215
2024-03-10T00:00:00.000Z,130.9802907,6.186210485,0.269611838
2024-03-11T00:00:00.000Z,126.7195924,6.044150329,0.262850941
2024-03-12T00:00:00.000Z,136.7155783,6.140540488,0.291756607
2024-03-13T00:00:00.000Z,135.2761976,5.821731556,0.317037769
2024-03-14T00:00:00.000Z,142.7653307,5.921881521,0.31886262
2024-03-15T00:00:00.000Z,139.3486089,5.644188961,0.311741461
2024-03-16T00:00:00.000Z,128.924537,5.919102633,0.298674279
2024-03-17T00:00:00.000Z,118.8755926,5.475905037,0.267134284
2024-03-18T00:00:00.000Z,126.9335953,5.862738064,0.275446893
2024-03-19T00:00:00.000Z,123.4120153,5.712352757,0.251750288
2024-03-20T00:00:00.000Z,109.3820987,5.398938828,0.230243481
2024-03-21T00:00:00.000Z,120.1202507,5.579666132,0.250567368
2024-03-22T00:00:00.000Z,123.4703917,5.321420412,0.248578869
2024-03-23T00:00:00.000Z,118.6850518,5.247919191,0.240690398
2024-03-24T00:00:00.000Z,121.5226801,5.315968436,0.248446308
2024-03-25T00:00:00.000Z,124.7816325,5.483230295,0.256073666
2024-03-26T00:00:00.000Z,127.066173,5.883558722,0.268201976
2024-03-27T00:00:00.000Z,130.938824,5.32506149,0.280133409
2024-03-28T00:00:00.000Z,125.0054851,5.302569798,0.270698752
2024-03-29T00:00:00.000Z,127.852915,5.315599516,0.272655248
2024-03-30T00:00:00.000Z,127.5835401,5.170879924,0.268513461
2024-03-31T00:00:00.000Z,124.0506655,4.898083662,0.260249252
2024-04-01T00:00:00.000Z,128.251302,4.784543152,0.267937593
2024-04-02T00:00:00.000Z,129.2072497,4.488943813,0.251688957
2024-04-03T00:00:00.000Z,115.4849955,4.536341321,0.23413326
2024-04-04T00:00:00.000Z,114.7781434,4.359937401,0.23250071
2024-04-05T00:00:00.000Z,116.3787728,4.25170629,0.237159459
2024-04-06T00:00:00.000Z,113.8992397,3.938764911,0.229773044
2024-04-07T00:00:00.000Z,118.6379533,4.31086312,0.233879368
2024-04-08T00:00:00.000Z,122.8199351,4.326494868,0.235453228
2024-04-09T00:00:00.000Z,129.0973036,4.4101128,0.245503588
2024-04-10T00:00:00.000Z,126.0491023,4.111163738,0.231817757
2024-04-11T00:00:00.000Z,128.2584502,4.168089899,0.230502226
2024-04-12T00:00:00.000Z,117.8369747,4.05608261,0.227990234
2024-04-13T00:00:00.000Z,100.0707357,3.812206781,0.194072071
2024-04-14T00:00:00.000Z,82.87778949,3.450184165,0.168391769
2024-04-15T00:00:00.000Z,88.11661519,3.831000206,0.179592829
2024-04-16T00:00:00.000Z,84.91271604,3.577332327,0.17032711
2024-04-17T00:00:00.000Z,86.83784386,3.986249914,0.174318514
2024-04-18T00:00:00.000Z,83.64209734,3.748986955,0.168491951
2024-04-19T00:00:00.000Z,85.4482008,3.904375592,0.174660383
2024-04-20T00:00:00.000Z,85.90326555,3.830014354,0.175157428
2024-04-21T00:00:00.000Z,91.7805856,4.140114676,0.191587161
2024-04-22T00:00:00.000Z,91.02701087,4.050862454,0.187410122
2024-04-23T00:00:00.000Z,96.44646604,4.068733276,0.19542707
2024-04-24T00:00:00.000Z,94.67758627,5.112956221,0.193776623
2024-04-25T00:00:00.000Z,90.70202071,5.082962992,0.211779117
2024-04-26T00:00:00.000Z,91.59634865,4.911630863,0.200431922
2024-04-27T00:00:00.000Z,89.54038625,4.592670045,0.197807259
2024-04-28T00:00:00.000Z,91.7260513,4.49508108,0.198349675
2024-04-29T00:00:00.000Z,90.27339343,4.371739295,0.192935183
2024-04-30T00:00:00.000Z,89.4953292,4.286000547,0.190665148
2024-05-01T00:00:00.000Z,83.36676747,4.043564752,0.177984094
2024-05-02T00:00:00.000Z,83.74921882,4.084618236,0.180696791
2024-05-03T00:00:00.000Z,84.98092147,4.21983823,0.181283533
2024-05-04T00:00:00.000Z,88.82088956,4.387295958,0.191979859
2024-05-05T00:00:00.000Z,89.05554705,4.284969876,0.192806917
2024-05-06T00:00:00.000Z,90.07321188,5.049803576,0.1965759
2024-05-07T00:00:00.000Z,87.9507946,4.844275445,0.193952833
2024-05-08T00:00:00.000Z,88.1131691,4.605071007,0.190757647
2024-05-09T00:00:00.000Z,86.22901209,4.271604109,0.187145456
2024-05-10T00:00:00.000Z,89.91223226,5.642510694,0.193471873
2024-05-11T00:00:00.000Z,84.11268423,6.014277811,0.183350705
2024-05-12T00:00:00.000Z,82.20654228,5.798310785,0.178739036
2024-05-13T00:00:00.000Z,83.01832506,5.541204331,0.176969846
2024-05-14T00:00:00.000Z,82.76148737,5.580326848,0.177600805
2024-05-15T00:00:00.000Z,80.41958125,5.199923983,0.171304738
2024-05-16T00:00:00.000Z,86.09455201,5.649901297,0.179901647
2024-05-17T00:00:00.000Z,85.94437058,5.949502356,0.1741232
2024-05-18T00:00:00.000Z,88.29167885,6.012751032,0.183013689
2024-05-19T00:00:00.000Z,88.21999561,5.887242059,0.182905316
2024-05-20T00:00:00.000Z,85.36846075,5.614279533,0.174933268
2024-05-21T00:00:00.000Z,97.86531942,5.830449708,0.188539469
2024-05-22T00:00:00.000Z,97.12261558,5.878179772,0.188200259
2024-05-23T00:00:00.000Z,94.39848626,5.843063858,0.185321429
2024-05-24T00:00:00.000Z,97.74125841,5.499022111,0.181351662
2024-05-25T00:00:00.000Z,99.33926425,5.38850179,0.188464394
2024-05-26T00:00:00.000Z,105.2911819,5.373479514,0.193522571
2024-05-27T00:00:00.000Z,109.7331491,5.250744365,0.189410063
2024-05-28T00:00:00.000Z,108.6343773,5.320113495,0.19652611
2024-05-29T00:00:00.000Z,106.6069702,5.220416957,0.194154682
2024-05-30T00:00:00.000Z,103.6083518,5.193593113,0.189213516
2024-05-31T00:00:00.000Z,102.9307979,4.919669326,0.189769658
2024-06-01T00:00:00.000Z,103.9467817,4.645340433,0.188244045
2024-06-02T00:00:00.000Z,104.0291477,4.596855602,0.188125698
2024-06-03T00:00:00.000Z,103.2251691,4.55967238,0.182581256
2024-06-04T00:00:00.000Z,100.9769704,4.450670683,0.18373153
2024-06-05T00:00:00.000Z,103.1219129,4.481260955,0.186217321
2024-06-06T00:00:00.000Z,104.3835215,4.666046311,0.188624257
2024-06-07T00:00:00.000Z,102.4232772,4.510733333,0.18575964
2024-06-08T00:00:00.000Z,97.43797146,4.260587113,0.17471353
2024-06-09T00:00:00.000Z,92.96242024,4.11230164,0.166195351
2024-06-10T00:00:00.000Z,93.46061855,4.177906573,0.170323729
2024-06-11T00:00:00.000Z,90.78270768,4.125680626,0.166522008
2024-06-12T00:00:00.000Z,87.73768833,3.983134076,0.15919637
2024-06-13T00:00:00.000Z,89.97501055,3.7191531,0.165936037
2024-06-14T00:00:00.000Z,83.72262215,3.367908845,0.15584794
2024-06-15T00:00:00.000Z,83.59387821,3.493596078,0.151202206
2024-06-16T00:00:00.000Z,85.87539756,3.486825641,0.152268905
2024-06-17T00:00:00.000Z,85.60683855,3.373095881,0.155557749
2024-06-18T00:00:00.000Z,85.08066887,2.984250699,0.145214154
2024-06-19T00:00:00.000Z,82.01501386,2.703393949,0.134004747
2024-06-20T00:00:00.000Z,87.36982334,3.157711066,0.138542737
2024-06-21T00:00:00.000Z,84.79086045,3.135570998,0.138116252
2024-06-22T00:00:00.000Z,81.90832123,2.995269223,0.139156964
2024-06-23T00:00:00.000Z,81.62839477,3.040360178,0.133954155
2024-06-24T00:00:00.000Z,80.71340522,2.861202919,0.132307181
2024-06-25T00:00:00.000Z,86.34832937,2.941245723,0.135234834
2024-06-26T00:00:00.000Z,92.02456703,3.131117174,0.141117021
2024-06-27T00:00:00.000Z,94.42818973,2.945265853,0.140683094
2024-06-28T00:00:00.000Z,93.29515707,3.292197193,0.142665298
2024-06-29T00:00:00.000Z,93.53616087,3.65185162,0.139652276
2024-06-30T00:00:00.000Z,96.47355241,3.587253861,0.138951365
2024-07-01T00:00:00.000Z,97.2176294,3.642276115,0.144189715
