title,views,days_ago,upload_time
"Become a Cryptocurrency Millionaire With $1,000?","672,620",1095,"14 minutes, 10 seconds"
$5k Per Month Staking and DeFi Strategy - Crypto Passive Income 💥,"634,097",1095,16 minutes
Be Ahead of the Herd (this will change your life),"464,537",1095,17 minutes
Cardano to $10 - ADA Can Make You A Millionaire!,"397,622",1095,20 minutes
PancakeSwap Tutorial - Fees Under 50 Cents!! Binance Smart Chain,"379,774",1095,20 minutes
Altcoins I'm Buying! $1k to $10k Trading Series Ep 3,"299,560",1095,"14 minutes, 8 seconds"
Altcoins I'm Buying! $1k to $10k Trading Series Ep 4 🚀,"288,674",1095,"12 minutes, 54 seconds"
Altcoins I'm Buying!! $1k to $10k Crypto Trading Challenge Ep 2,"281,885",1095,18 minutes
CRYPTO DIP - THE PERFECT STORM IS COMING,"267,501",1095,"13 minutes, 27 seconds"
10 Crypto Gaming Altcoins to Watch 👀,"263,231",1095,25 minutes
HOW I INVEST IN CRYPTO FOR LONG TERM SUCCESS!! Dollar-Cost Averaging Explained,"261,808",1095,15 minutes
ELON MUSK BUYING CARDANO ADA!? MARY HARD FORK,"254,312",1095,"11 minutes, 42 seconds"
"CRYPTO MARKET CRASH!! Don't Panic! DOGE Dump, ETH new ATH!","236,384",1095,"13 minutes, 3 seconds"
"CRYPTO NEWS - SELLING ETH, Buying Hidden Gems","235,390",1095,15 minutes
TOP 5 CRYPTO ALTCOIN PICKS (out of the top 20),"231,706",1095,16 minutes
Selling all my Cryptocurrency... I'm done.,"231,401",1095,"14 minutes, 1 second"
CRYPTO FUD AND BAD NEWS - Market Crash Continues,"230,656",1095,16 minutes
BREAKING CRYPTO NEWS... ( don't panic ),"230,248",1095,"11 minutes, 39 seconds"
"CARDANO ADA: $2-3 Coming, Mary Hard Fork","227,868",1095,14 minutes
$1K to $10K CRYPTO TRADING CHALLENGE (10X in 1 Year) Ep. 1,"227,787",1095,"14 minutes, 44 seconds"
PEAK BULL RUN IS YET TO COME (Crypto Crash Explained),"225,798",1095,"11 minutes, 45 seconds"
Bitcoin Drops $9k in an Hour... Crypto Flash Crash Explained,"215,763",730,"12 minutes, 37 seconds"
CRYPTO NEWS - Last Dip Before Mega Altcoin Season?,"214,765",1095,"12 minutes, 2 seconds"
$10k to $100k Trading Series Update!! Buying the Dip,"209,292",1095,15 minutes
My Altcoin Strategy for a Huge Crypto Portfolio ✔️,"207,720",1095,"11 minutes, 41 seconds"
MASSIVE CRYPTO SURGE INCOMING!! Altcoins I'm Buying,"205,111",1095,17 minutes
"BULLISH CRYPTO NEWS!! China Adoption, DOGE $1, ADA Supply Shock","204,694",1095,"14 minutes, 12 seconds"
CRYPTO MARKET CRASH AND MANIPULATION 📉,"201,794",1095,"13 minutes, 38 seconds"
BREAKING NEWS: More Crypto Market Crash? Altcoins Surge,"199,261",1095,18 minutes
ALTCOIN SEASON IS HERE!! Bullish Coins I'm HODLing,"193,710",1095,"12 minutes, 15 seconds"
Why You Need A Crypto Exit Strategy!!!,"193,371",1095,"10 minutes, 54 seconds"
CRYPTO FLASH CRASH - Important Info,"190,545",1095,"13 minutes, 19 seconds"
"CRYPTO NEWS - Gem Hunting, NFTs Booming, Altcoin Updates","187,911",1095,"14 minutes, 57 seconds"
Earn Over $300 FREE Cryptocurrency in 30 Minutes!,"186,578",1095,"10 minutes, 14 seconds"
MASSIVE CRYPTO NEWS!! This is crazy... 👀,"185,096",1095,"11 minutes, 50 seconds"
Altcoins I'm Buying!! $1k to $10k Trading Series Ep 6 🚀,"183,247",730,20 minutes
Altcoin Gems on Uniswap and Urgent Message!!,"182,370",1095,15 minutes
CARDANO SURGE!!! ADA 3rd in Crypto Market Cap 🚀,"182,267",1095,"13 minutes, 25 seconds"
CRYPTO CHAOS AND HUGE NEWS,"180,174",1095,"14 minutes, 2 seconds"
"CRYPTO NEWS: Coinbase ADA Surge, Bitcoin Bullish, HUGE Altcoin Season","180,153",1095,"14 minutes, 30 seconds"
CRYPTO NEWS - April is Huge!! VISA Crypto Payments,"179,924",1095,"13 minutes, 15 seconds"
HUGE CRYPTO RALLY COMING!! Altcoins I'm Watching,"179,764",1095,16 minutes
More DUMP... This is BAD for Altcoins (Where I'm Buying),"179,685",1095,"8 minutes, 5 seconds"
"BREAKING CRYPTO NEWS - Ethereum to $5,000!? Coinbase Stock, DOGE Pump","179,226",1095,19 minutes
IS CARDANO ADA DEAD??? (Urgent Update),"179,021",730,"12 minutes, 24 seconds"
CRYPTO BLAST OFF!! Huge Altcoin Season Coming,"178,808",1095,"12 minutes, 24 seconds"
"BULLISH CRYPTO NEWS!! ADA Coinbase Listing, Ethereum Layer 2, Bitcoin","177,197",1095,"11 minutes, 15 seconds"
Crypto Market Updates and Altcoin Gem Hunting 👀,"175,842",1095,"13 minutes, 46 seconds"
My Crypto Strategy for Huge Profits and Long-term Success!!,"175,735",730,"13 minutes, 21 seconds"
MY TOP 3: 20X CRYPTO GAINS | How I Find Good Coins,"175,202",1095,15 minutes
BUYING THE ALTCOIN DIP!! Bitcoin Dump Over?,"173,888",1095,"13 minutes, 43 seconds"
"HUGE CRYPTO NEWS!! XRP, BTC, LTC, BNB Surge","173,337",1095,"12 minutes, 34 seconds"
CRYPTO MARKET CRASH NOT OVER?? Why I'm Still Bullish,"172,627",1095,"13 minutes, 6 seconds"
CRYPTO MARKET CRASH COMING? (Urgent Info),"172,293",1095,15 minutes
"Turn $1,000 into $10,000 with Crypto!! (10x in 1 Year)","171,768",1095,"9 minutes, 21 seconds"
BULLISH ALTCOINS IN MARCH | How to Find Good Picks,"171,391",1095,18 minutes
MY 15 ALTCOIN PICKS TO GET CRYPTO RICH 🚀,"171,103",1095,17 minutes
"Cardano ADA Surge, Tesla FUD, 46 Million HODLers","170,913",1095,"11 minutes, 22 seconds"
CRYPTO METAVERSE COINS WILL 10X (Sandbox will takeover),"170,833",730,17 minutes
Market Dip Continues... 5 Altcoins I'm Buying!,"170,659",730,17 minutes
"BIG CRYPTO NEWS!! Chainlink Bullish, Cardano Updates, Ethereum to Flip Bitcoin?","170,596",1095,15 minutes
MUST SEE CRYPTO NEWS!! Huge Price Surge by End of March,"169,586",1095,15 minutes
Crypto Market Crash and Bullish Altcoins,"169,522",1095,"14 minutes, 35 seconds"
CRYPTO NEWS - RECOVERY OR CRASH?,"169,508",1095,15 minutes
ALTCOIN SURGE COMING!! Elon Musk Making a Crypto 😲,"169,052",1095,19 minutes
TOP 5X ALTCOIN PICKS FOR END OF YEAR,"169,034",730,19 minutes
"HUGE NEWS!! Crypto on Venmo, Cardano Africa, Litecoin, BNB Surge","168,793",1095,"11 minutes, 31 seconds"
HUGE CRYPTO NEWS!! DOGE Coin Blast Off - $1 Coming or Crash?,"168,442",1095,"14 minutes, 49 seconds"
CRYPTO MARKET DIP NEWS!! Uniswap V3 Video 👀,"167,893",1095,"12 minutes, 43 seconds"
IMPORTANT! DOGE $1 - Elon Musk Full Support and Robinhood DOGE Whale,"167,651",1095,16 minutes
CARDANO ADA BREAKS $2!! Altcoins Surge,"167,447",1095,"11 minutes, 24 seconds"
HUGE MOVE COMING!! Cryptocurrency News,"167,314",1095,"13 minutes, 55 seconds"
"HUGE CRYPTO NEWS!! Ethereum Delays Layer 2, 100 Million New Crypto Users 🤯","166,833",1095,"12 minutes, 32 seconds"
CRYPTO NEWS - Big Rally Coming?,"166,137",1095,"11 minutes, 39 seconds"
ALTCOINS READY TO SURGE!! SparkPoint HUGE News,"166,124",1095,"13 minutes, 41 seconds"
CRYPTO NEWS and Price Predictions!,"165,472",1095,16 minutes
This is Huge for Bitcoin!! Crypto Ready to Surge in April,"165,296",1095,"13 minutes, 37 seconds"
CARDANO IS HERE! ADA Price Surge ($10 Soon?),"165,104",730,24 minutes
ALTCOINS SURGE!! This is Huge News 👀,"164,370",1095,"14 minutes, 52 seconds"
Best ETH Killer? Cardano Soon? BNB $500!!,"163,877",1095,"11 minutes, 33 seconds"
CRYPTO NEWS - MARKET DIP!!! Big Things Coming,"161,728",1095,16 minutes
CRYPTO NEWS - ALTCOIN SURGE IMMINENT!!,"161,292",1095,"11 minutes, 18 seconds"
HUGE CRYPTO NEWS!! Mass Adoption Growing Rapidly,"160,922",1095,"14 minutes, 15 seconds"
THIS IS HUGE FOR CRYPTO - $6 TRILLION BIDEN PROPOSAL,"160,815",1095,"11 minutes, 34 seconds"
DEFI will 100x and 500M new Crypto users,"160,628",730,18 minutes
"MAJOR CRYPTO NEWS!!! Cardano ADA, Litecoin, Bitcoin","160,604",1095,15 minutes
HUGE CRYPTO NEWS!! PayPal Crypto Payments and Chipotle Bitcoin,"158,413",1095,"13 minutes, 18 seconds"
Must See! Crypto Bull Run Not Over (don't skip this one),"158,184",1095,"10 minutes, 54 seconds"
How Much Bitcoin Should You Own? The 1% BTC Elite Club,"157,868",1095,18 minutes
BULLISH CRYPTO NEWS!! Altcoin Breakout Imminent,"156,921",1095,16 minutes
"CRYPTO BREAKING NEWS!! CARDANO AFRICA, ELON DOGE, ETH UNISWAP","156,443",1095,"14 minutes, 29 seconds"
CRYPTO BREAKING NEWS! Elon Musk Sells Bitcoin? (Why it's bullish),"156,295",1095,"13 minutes, 46 seconds"
I was wrong...,"155,822",730,20 minutes
HUGE CRYPTO NEWS!! Bullish Altcoins and Mass Adoption,"155,668",1095,"12 minutes, 58 seconds"
"CRYPTO NEWS - Market Correction, Bullish Altcoins, Huge Events Coming","154,105",1095,15 minutes
Cardano ADA $10 End of Year - Smart Contract Upgrades,"154,050",1095,"14 minutes, 18 seconds"
"HUGE CRYPTO NEWS!! Uniswap V3, PancakeSwap, NFTs","154,031",1095,"14 minutes, 33 seconds"
"HUGE NEWS: Meme Coins Surge, ETH Gas Fees, CryptoPunks","153,660",1095,15 minutes
CRYPTO Q&A - Answering Your Questions,"153,589",1095,40 minutes
"CRYPTO MARKET DIP!! Bad News, FUD, NFT Craze Continues","153,449",1095,"14 minutes, 51 seconds"
More Bad News... China Bitcoin FUD,"151,422",1095,"11 minutes, 54 seconds"
CRYPTO MARKET DIP!! Bitcoin new ATH soon and NFT Massive News,"150,586",1095,15 minutes
"HUGE CRYPTO NEWS!! Uniswap V3, ETH vs BNB, More Dips?","150,134",1095,15 minutes
"HUGE CRYPTO NEWS - APPLE AND PAYPAL, RIPPLE, POLYGON, BITCOIN ETF","150,017",1095,"13 minutes, 37 seconds"
CRYPTO BREAKING NEWS - Market Surge Coming?,"149,543",1095,"12 minutes, 38 seconds"
"Huge Altcoin Season Coming? PayPal, eBay and Mastercard News","147,552",1095,"13 minutes, 46 seconds"
CRYPTO NEWS - This is HUGE for Ethereum and Altcoins!!!,"147,066",1095,"12 minutes, 22 seconds"
Seedify SFUND Review - Crypto Launchpad Hidden Gem,"147,032",1095,"13 minutes, 12 seconds"
Crypto fear worsens... Important message for new investors,"146,741",730,21 minutes
HUGE CRYPTO NEWS!! Altcoin Predictions and ETH Gas Fees Update,"142,788",1095,"14 minutes, 55 seconds"
CRYPTO FLASH CRASH!! Trading Series Update Ep. 11,"142,562",1095,15 minutes
HUGE DAY FOR CRYPTO!! What Altcoins I'm Buying,"140,310",1095,"12 minutes, 6 seconds"
ETHEREUM KILLERS SURGE!! Crypto Market Update,"140,041",1095,15 minutes
CRYPTO NEWS - Altcoins Surge to New All-Time Highs 🚀,"139,746",1095,"11 minutes, 15 seconds"
I Made a Huge Mistake... 💀 Crypto Trading Series Ep. 10,"136,272",1095,22 minutes
CRYPTO BAD NEWS: TRUMP AND CHINA FUD,"135,114",1095,"12 minutes, 45 seconds"
"$1,400 Stimulus Checks!! Massive Altcoin Surge is Coming","134,582",1095,"11 minutes, 32 seconds"
"HUGE CRYPTO NEWS - Market Recovery, Consensus, Ray Dalio","133,639",1095,"11 minutes, 16 seconds"
"Cardano Huge Partnership, DOGE Coinbase Listing, Ethereum Bullish","132,753",1095,"11 minutes, 45 seconds"
"HUGE CRYPTO NEWS - Apple Pay, Ethereum Hard Fork, Bull Run Over?","132,613",1095,"13 minutes, 4 seconds"
BNB and CAKE Surge to New All-Time Highs! Is Ethereum Doomed?,"131,107",1095,16 minutes
IS DOGECOIN GOING TO $1?? Elon Musk On DOGE and Stocks,"129,930",1095,"10 minutes, 46 seconds"
"Huge Cryptocurrency Surge Coming!! Stimulus Checks, Uniswap V3, JPMorgan","129,724",1095,"11 minutes, 58 seconds"
$10k to $100k Crypto vs Stocks Trading Series Ep. 1,"126,739",1095,19 minutes
This is HUGE for BTC and ETH!! (don't panic),"124,916",1095,17 minutes
BITCOIN DEAD CAT BOUNCE?? Ripple XRP Lawsuit,"124,392",1095,"14 minutes, 40 seconds"
I'M SO BULLISH... IT HURTS,"124,188",730,"13 minutes, 57 seconds"
Crypto Market CRASH (Urgent Update),"122,621",730,"12 minutes, 35 seconds"
BIGGEST DAY IN CRYPTO HISTORY!!! (actually urgent),"120,424",730,"11 minutes, 14 seconds"
MUST SEE CRYPTO GEM!! Game Changing Features and Rewards,"120,345",1095,"13 minutes, 52 seconds"
HUGE CRYPTO NEWS!!! Altcoins Taking Off!,"117,574",1095,"11 minutes, 41 seconds"
Earn ETH and NFTs with Gods Unchained!!,"115,793",1095,15 minutes
Another Crypto Dump Coming?? Important News,"115,508",730,16 minutes
CRYPTO MARKET UPDATE (Where to next?),"114,843",1095,"11 minutes, 10 seconds"
CRYPTO MARKET CRASH AFTER DEATH CROSS WEEKEND (What's next?),"113,705",1095,"9 minutes, 56 seconds"
CRYPTO ALTCOINS SURGE!! Cardano ADA Just Getting Started,"113,312",1095,"12 minutes, 18 seconds"
10x Trading Series - Altcoins I'm Buying and Selling! Ep. 7,"113,128",730,20 minutes
TrustSwap Review - Huge Potential Crypto Launchpad!!,"111,420",1095,17 minutes
Altcoins I'm Buying - $1k to $10k Trading Series Ep 5 🚀,"111,416",1095,18 minutes
"CRYPTO SURGE, GAMING ALTCOINS, NFTs EXPLODE","111,242",730,20 minutes
"CRYPTO NEWS - Cardano FUD, Greed Rising, NFTs Update","110,962",730,15 minutes
Don't Panic... Crypto Market Dip and News,"109,983",730,"13 minutes, 3 seconds"
CRYPTO MARKET DIP AND HUGE NEWS,"108,005",1095,15 minutes
VERY BULLISH FOR CRYPTO!! Cardano ADA Updates,"107,877",730,"13 minutes, 41 seconds"
Crypto Recovery and Bitcoin to $100k,"107,829",1095,"12 minutes, 41 seconds"
HUGE ALTCOIN AND NFT BULL RUN COMING,"107,170",730,"11 minutes, 56 seconds"
MY TOP 5 ALTCOIN PICKS FOR 10X GAINS,"106,381",730,27 minutes
Get Rich From Crypto Gaming and Metaverse,"105,528",730,"11 minutes, 16 seconds"
"DSLA Protocol Review - Huge Utility, Crypto Hidden Gem?","104,977",1095,16 minutes
CRYPTO MARKET DIP - ETH and ADA Network Updates Coming,"103,293",1095,16 minutes
Crypto Will Go Crazy Again in July,"103,059",1095,"9 minutes, 11 seconds"
Becoming a Crypto and NFT Millionaire,"102,734",730,"12 minutes, 19 seconds"
ETHEREUM VS CARDANO - Which Is the Better Investment?,"102,481",1095,"13 minutes, 9 seconds"
Crypto Bloody Weekend Coming??,"102,458",1095,"12 minutes, 20 seconds"
I can't believe this just happened...,"101,649",730,16 minutes
"CRYPTO NEWS - CARDANO ADA, RIPPLE XRP, NFT Surge Coming","101,016",730,16 minutes
CRYPTO WILL PUMP HERE! Wen $100k Bitcoin??,"99,617",730,"12 minutes, 6 seconds"
"What Cryptocurrencies Would I Buy With $10,000?","99,291",1095,17 minutes
Crypto Dip Coming? NFT Volume Surges,"98,415",730,17 minutes
CRYPTO FEAR RISING - IMPORTANT NEWS,"98,255",730,20 minutes
BULLISH ALTCOINS AND CRYPTO GAMING BULL RUN,"97,971",730,20 minutes
"CRYPTO NEWS - BITCOIN GOLDEN CROSS, AVALANCHE, NFTs","97,884",730,15 minutes
"DOGE to $1 Soon? Ethereum to $5,000 by End May","97,763",1095,"9 minutes, 21 seconds"
CRYPTO MARKET COLLAPSE (What I'm Buying),"96,367",0,1 year ago 26 minutes
MOONVEMBER IS HERE!! $100K BTC THIS MONTH?,"96,137",730,17 minutes
CRYPTO MARKET DIP - Charles Hoskinson Explains New Tax Proposals,"95,586",1095,16 minutes
CRYPTO MARKET CRASH (What's Next?),"94,883",730,"12 minutes, 25 seconds"
Crypto glitch makes everyone rich... Elon pumps Dogecoin and Nike buys NFT company,"94,675",730,"9 minutes, 57 seconds"
"HUGE CRYPTO NEWS!! Bitcoin $50k, Polkadot Surge, Ripple XRP Bad News","94,579",1095,15 minutes
"Crypto News - Q4 is Huge, Bitcoin Smart Contracts, ETH Layer 2","94,168",730,"12 minutes, 7 seconds"
DOGECOIN TO $1? WHY THIS IS IMPORTANT!,"94,003",1460,16 minutes
"CRYPTO NEWS - ALTCOIN RALLY, AXIE 100X, BULL TRAP, $600M HACKED","93,703",730,17 minutes
CARDANO SET TO SURGE IN FEBRUARY!!! ADA $1 COMING?,"92,541",1095,"13 minutes, 30 seconds"
"HUGE CRYPTO NEWS!! ETH Recovering, New Stimulus Check, Bullish Altcoins","92,319",1095,"14 minutes, 14 seconds"
Crypto Take Off Coming! New NFT Games That Can 10x,"92,055",730,"14 minutes, 29 seconds"
ALTCOINS AND NFTs SURGE! CRYPTO NEWS AND MARKET UPDATE,"91,726",730,25 minutes
BREAKING NEWS!!! Crypto Gold Rush Is Upon Us,"91,414",1095,"14 minutes, 19 seconds"
Can Cardano ADA Still 10x in 2021? BIG NEWS 👀,"91,291",1095,"13 minutes, 43 seconds"
ALTCOIN UPDATE AND NEWS,"90,782",730,18 minutes
"LITECOIN SET TO SURGE - $1,000 LTC POSSIBLE","90,028",1095,15 minutes
"DOGECOIN $1 COMING??? Elon Musk, Gene Simmons, Snoop Dogg Pump DOGE 🚀","89,786",1095,16 minutes
This could be bad... meme coin takeover,"89,677",730,"8 minutes, 49 seconds"
"MAKE $1,000,000 IN CRYPTO AND NFTs (Top 5 Tips)","89,302",730,"11 minutes, 38 seconds"
CRYPTO TAXES DONE IN MINUTES!!,"88,049",1095,"9 minutes, 33 seconds"
Huge Crypto Recovery Coming 👀,"87,756",730,15 minutes
POLKADOT EXPLAINED - Can DOT Hit $100?,"87,743",1095,"13 minutes, 59 seconds"
These Next Few Days Are Massive for Crypto...,"87,479",730,"8 minutes, 40 seconds"
HUGE News for Crypto and NFTs 👀,"87,386",730,16 minutes
This Meme Coin Hype Is CRAZY... (market crash coming?),"87,161",730,"13 minutes, 2 seconds"
BULLISH NEWS - CRYPTO RECOVERY IN JULY?!?,"87,154",1095,"10 minutes, 42 seconds"
CRYPTO BULLISH NEWS!! China Bitcoin Mining and Inflation 💥,"86,276",1095,"13 minutes, 22 seconds"
HUGE NEWS FOR CRYPTO - Is the Bottom In?,"85,846",1095,"14 minutes, 37 seconds"
