date,BTCUSDT_ETHUSDT_p_val,BTCUSDT_BNBUSDT_p_val,ETHUSDT_BNBUSDT_p_val
2023-01-01,0.28342439862011753,0.1953506900638053,0.17466154011183183
2023-01-02,0.6254959729917615,0.22161749790289276,0.19435354438436692
2023-01-03,0.5560852491093647,0.13412979590785062,0.024042827187427774
2023-01-04,0.5746562209581156,0.341556251155139,0.02148278966468102
2023-01-05,0.9024948781066972,0.36886092824470695,0.015052386849459434
2023-01-06,0.9645729080616325,0.2344462004120315,0.02758731158503704
2023-01-07,0.8103547363715676,0.3991695988679015,0.008343070627798864
2023-01-08,0.7919399408250378,0.3575869933826711,0.0031931142531183413
2023-01-09,0.8606106192327265,0.28530527801535394,0.00020541520693469502
2023-01-10,0.890103949480765,0.1714996810672184,0.019293415067383055
2023-01-11,0.5734480564718342,0.24948780002368554,0.13593037456559331
2023-01-12,0.38088756729561324,0.04094088759982375,0.005208426930632068
2023-01-13,0.7729518977989491,0.6389418964103319,0.1359760955256354
2023-01-14,0.4786022938925973,0.20602399729302895,0.15356106731963426
2023-01-15,0.18432816228059118,0.2603510185553789,0.42292637741773337
2023-01-16,0.5175867996452902,0.15394699807726603,0.470514353308706
2023-01-17,0.06374914067659439,0.11367917907150094,0.7452145269057215
2023-01-18,0.40349889419962337,0.12024744514735208,0.7983846472313734
2023-01-19,0.7177482382899261,0.21858051634205178,0.8742898869774413
2023-01-20,0.659842674074261,0.1962737368455887,0.8566888548527457
2023-01-21,0.7159216923025282,0.3985653183593994,0.9347845178807141
2023-01-22,0.8672013145387025,0.982283776586791,0.9303792359734331
2023-01-23,0.7936924582015877,0.9357195516078044,0.8179507950727312
2023-01-24,0.8436798971232016,0.909485426699453,0.7203060924986477
2023-01-25,0.966269770812121,0.4550467988714776,0.41586962944282124
2023-01-26,0.849704632992021,0.36439598135726514,0.8300491526866375
2023-01-27,0.8353479414262606,0.4568114708497566,0.6756393043049357
2023-01-28,0.749232231785633,0.3277674574117694,0.6641303474494509
2023-01-29,0.9009128419763051,0.6678296278395565,0.08618887741004877
2023-01-30,0.7270917869246527,0.3006301938281566,0.09924156374172455
2023-01-31,0.7605629106729326,0.2961107189057364,0.00011487070375928056
2023-02-01,0.7319449656797332,0.0782270180559075,0.009105100448511106
2023-02-02,0.5302189445016916,0.05074710672469553,0.005662537166753944
2023-02-03,0.20820162671734205,0.07931986216820908,0.8294715251124083
2023-02-04,0.48269494354721104,0.8437604434058894,0.9175411431983429
2023-02-05,0.4947670316915902,0.8542405050953715,0.8743055403642417
2023-02-06,0.3835353152580266,0.882434310877389,0.8999946537672507
2023-02-07,0.33805251338924597,0.8371542681958295,0.6796142516044311
2023-02-08,0.40903936390063644,0.8811993748830391,0.7099822646788031
2023-02-09,0.4170546840691131,0.6819569625215821,0.3791901518027567
2023-02-10,0.3133177417636797,0.18548481839494008,0.5470533173622855
2023-02-11,0.5668123278790149,0.25124590810922665,0.2392966170849733
2023-02-12,0.7138875872296475,0.48520636768853737,0.0940605857453079
2023-02-13,0.6903740994432186,0.6939716812089516,0.5593392635198681
2023-02-14,0.5723938667777896,0.43170104121343084,0.3737411950339473
2023-02-15,0.08373761185046169,0.5913054674023398,0.2844132801555862
2023-02-16,0.4295558101476836,0.6785388343185832,0.39573463411837934
2023-02-17,0.35603456044685766,0.5667059754140955,0.4183930790819871
2023-02-18,0.40437057191731773,0.8139543602078461,0.7442008546094544
2023-02-19,0.03363243848745842,0.10117512116989996,0.5406382928118187
2023-02-20,0.45556949290303367,0.8759312237314741,0.6475468390592224
2023-02-21,0.39206070142212995,0.947270071669939,0.3632816418042977
2023-02-22,0.5635918386602736,0.914293657907534,0.694272937203318
2023-02-23,0.7374834252727285,0.8758998160099757,0.7176721076661495
2023-02-24,0.6414023418822332,0.476060891868282,0.7954524147886017
2023-02-25,0.6261702469889555,0.3416771351820556,0.7407586123205956
2023-02-26,0.6490802412941303,0.36219030043987566,0.7296161336812924
2023-02-27,0.511593687937863,0.7875183465710436,0.741273618551438
2023-02-28,0.6204034751433971,0.7779869020619669,0.7688063894900331
2023-03-01,0.5692076604785137,0.7787588345648759,0.7237546448831225
2023-03-02,0.519718034771861,0.7847177309483745,0.7759091475193223
2023-03-03,0.6407054263277521,0.4769953201002258,0.8497429342388565
2023-03-04,0.6693955224590209,0.46124238399820744,0.8436591448582142
2023-03-05,0.49677223222062067,0.7795131237568799,0.8431025366874714
2023-03-06,0.319831682313251,0.7833508670319134,0.7802564919800639
2023-03-07,0.34045157563074213,0.7560868905593553,0.6578191008245651
2023-03-08,0.3194985483499025,0.7450729353856688,0.29836665087392256
2023-03-09,0.04250669628794155,0.762312287316676,0.08383936199733799
2023-03-10,0.33862419214896344,0.6248272094542879,0.9523975661296518
2023-03-11,0.3575313254195325,0.5720625440977376,0.6683645471946469
2023-03-12,0.4508771418681974,0.2680384211073365,0.2544326033692348
2023-03-13,0.7050881249421721,9.91588749653661e-06,0.0001728858531181507
2023-03-14,0.9305792510993048,0.37624287807242696,0.03731572441615918
2023-03-15,0.5561420680919668,0.12442388182112718,0.07468012319478923
2023-03-16,0.8778725800390941,0.3073335744407759,0.9154803933251631
2023-03-17,0.9161711801057345,0.011204228103673306,0.17629909306417396
2023-03-18,0.1326255560507399,0.00331485836655624,0.029224218465571106
2023-03-19,0.18944942537452203,0.37374408367111667,0.14570778684234048
2023-03-20,0.9795158307128962,0.02589492092986198,0.13557324573172108
2023-03-21,0.9747078132620011,0.06550805397636664,0.008238388080527228
2023-03-22,0.9179826345430853,0.12139707393910004,0.009742489124861121
2023-03-23,0.7802184003454071,0.4031422689154649,0.010604246284183615
2023-03-24,0.19586384557859537,0.43603656013095937,0.07756222595974184
2023-03-25,0.2148960387605212,0.515286717293215,0.031322928008615754
2023-03-26,0.25862860627883877,0.5149983343159618,0.06644734338986971
2023-03-27,0.22415596807828303,0.4201572168903644,0.056958529058078924
2023-03-28,0.8105384577442765,0.7184010211791683,0.09698134037150341
2023-03-29,0.987270637196716,0.7432297517871601,0.31929566244934005
2023-03-30,0.11823019744951208,0.9281669732980632,0.5536839768865128
2023-03-31,0.0398051281584864,0.8342066146170323,0.5903531608652773
2023-04-01,0.027952079134409506,0.8897789903449193,0.7621674347306029
2023-04-02,0.34276735989960605,0.9177911873975086,0.8511207936348687
2023-04-03,0.26471232352324714,0.910188756742955,0.8026546856740042
2023-04-04,0.3212565539337716,0.935278737996798,0.9106832382147442
2023-04-05,0.314580809390833,0.9426356057611527,0.970061271506851
2023-04-06,0.7784151590970925,0.9126224089146906,0.9796748241037877
2023-04-07,0.63477182592292,0.9087266423475487,0.9538654871096114
2023-04-08,0.723434036471192,0.9607760325133626,0.9216484752088618
2023-04-09,0.6798860616716068,0.9473919632810401,0.7484368745693304
2023-04-10,0.6362816152854659,0.9009660950432847,0.6041070403247322
2023-04-11,0.3442826525879811,0.8267884359241644,0.8872280562073547
2023-04-12,0.4442252479364027,1.0,0.814085562573903
2023-04-13,0.1923892691346199,0.5186716374482253,0.4310576226961462
2023-04-14,0.11022231021709378,0.20149191567934904,0.5475100980868798
2023-04-15,0.007088838377937409,0.197565880799208,0.9485456679149078
2023-04-16,0.014300548315986024,0.8803587881281931,0.9871210963532843
2023-04-17,0.07411006431726254,0.586919931581478,0.9464691871606898
2023-04-18,0.0062343949863175804,0.7197649577663194,0.7009569394732156
2023-04-19,0.11369822321399975,0.6253252132660476,0.5045649369500317
2023-04-20,0.1098304597443594,0.5981182796609074,0.5579768296629695
2023-04-21,0.40102448237930166,0.6701046783842157,0.670348552674744
2023-04-22,0.47990964731653374,0.6595143248299107,0.5066187489953257
2023-04-23,0.3754935694164764,0.6779846678833585,0.3147834705284752
2023-04-24,0.4933845019333355,0.7776386774527588,0.14140121907294123
2023-04-25,0.502378813961698,0.8834569347414447,0.41731907002686924
2023-04-26,0.38812941213555774,0.8212093805157706,0.855908418912265
2023-04-27,0.332077267804477,0.7103070833700579,0.7830905899443781
2023-04-28,0.4020340251158705,0.5777351321883734,0.7287417397651276
2023-04-29,0.30205691202003204,0.5825211432147079,0.6601005424820279
2023-04-30,0.2673018040988283,0.5881889694161788,0.681854321940013
2023-05-01,0.10249737551307658,0.5445186743065835,0.7790443398238842
2023-05-02,0.5076860459635449,0.7949572460799522,0.7555960491882752
2023-05-03,0.00419245356167596,0.6877166190305599,0.6631695334947767
2023-05-04,0.017939606017831754,0.6976363331790094,0.6847922008849073
2023-05-05,0.03791053078577146,0.6900356576627504,0.672519866997195
2023-05-06,0.49540730114593373,0.6932035608395772,0.6622276628859051
2023-05-07,0.46340791398679326,0.6403203822725094,0.5653013911833716
2023-05-08,0.469746391188698,0.6301203410967362,0.5671982749697185
2023-05-09,0.5656759661198609,0.7053330043906283,0.5537060215613423
2023-05-10,0.5370472228976018,0.4802010187866453,0.5396999099599823
2023-05-11,0.007507822884861064,0.41607306908669195,0.55275829564636
2023-05-12,0.4962970000951369,0.14224008781751324,0.5433096754289862
2023-05-13,0.5095740508089892,0.06575455262169083,0.41250097147650994
2023-05-14,0.700371801789843,0.05098717382107503,0.12892477191382612
2023-05-15,0.6801600486192616,0.1518020153913508,0.11563394126391907
2023-05-16,0.6425087752845263,0.1487968136094076,0.18907799388390767
2023-05-17,0.1790407774228398,0.08450043272312496,0.09313346176679393
2023-05-18,0.10137581451636946,0.08853448221705262,0.005590887513071076
2023-05-19,0.15462222163617007,0.48483286236834405,0.0383067714595274
2023-05-20,0.24833025248457335,0.5026459053721412,0.003857286693134073
2023-05-21,0.022922082645389454,0.795263119966845,0.06554520577113802
2023-05-22,0.015352632584206393,0.6721699733104275,0.062424627881832
2023-05-23,0.007943608244837577,0.2746551325394526,0.05301027964079196
2023-05-24,0.03310375768867318,0.40735742656005264,0.39607088574227756
2023-05-25,0.03147010974025613,0.4304940578042292,0.19301712908998409
2023-05-26,0.6761508871866597,0.005186425978291002,0.05968139722804778
2023-05-27,0.8360504646342795,0.017594867299697836,0.5291760903633383
2023-05-28,0.8281898494750735,0.008679630661643541,0.000315743198177612
2023-05-29,0.8910348001127036,0.0027824603110371,0.03203451279831725
2023-05-30,1.0,0.14573212861726303,0.11518343985051216
2023-05-31,0.9797740613060114,0.00043987520853814574,0.0500096961891137
2023-06-01,0.9924222756581239,0.6875483146621133,0.40984078950760594
2023-06-02,0.9897915517117832,0.6792799710120767,0.7744701377216971
2023-06-03,0.42816829980995125,0.7411901849089563,0.8282853149077667
2023-06-04,0.9023834187732341,0.6724276866273795,0.7592577274803565
2023-06-05,0.2032363588205584,0.7515325648266895,0.8598282526559362
2023-06-06,0.5810216778235912,0.8482489583496591,0.5590758325210076
2023-06-07,0.15065808704775696,0.11775816330333538,0.30943520748945763
2023-06-08,0.5840120246263576,0.010840334029992392,0.7203766378627551
2023-06-09,0.7147619756317206,0.003949506066511488,0.6782036705256114
2023-06-10,0.8161175973207129,0.004606550364681509,0.6505947945095854
2023-06-11,0.8295357891158801,0.003823838689772936,0.31772377926121026
2023-06-12,0.7596786110210809,0.0026002953565888534,0.29237506273595604
2023-06-13,0.31766869319283264,0.0024213839643050794,0.3109553990262043
2023-06-14,0.7071312521850914,0.002947610070801262,0.4143860680387929
2023-06-15,0.45513874288087586,0.010565238010516613,0.7747672797171772
2023-06-16,0.5743161233088417,0.006059437066499167,0.6819140664844254
2023-06-17,0.29660741635018983,0.005881825382847337,0.42830051730985536
2023-06-18,0.3403275309845406,0.009377809134054659,0.4476926686556273
2023-06-19,0.7274962914454648,0.010226868016230406,0.44995154543447213
2023-06-20,0.8523872871915426,0.023120481097985226,0.35777369835357087
2023-06-21,0.9402785937514344,0.4585554603406883,0.3527120956391019
2023-06-22,1.0,0.7475009796860137,0.8790001854075272
2023-06-23,1.0,0.7123239029675562,0.6841480443555813
2023-06-24,1.0,0.2785634227968531,0.012029868772420285
2023-06-25,1.0,0.2865597244571184,0.3789984409393004
2023-06-26,0.9929862958281619,0.9662407584793872,0.8399356958028554
2023-06-27,0.9938228747128075,0.9555452242630034,0.9795777654826086
2023-06-28,0.9923668541002834,0.962278489760844,0.8895443408084616
2023-06-29,0.9923431405387209,0.9175723522490613,0.7808308221033198
2023-06-30,0.9878023977743848,0.927268136993809,0.8046683174040319
2023-07-01,0.8680141058710955,0.9294575988222422,0.902414783470231
2023-07-02,0.7490463158320014,0.9360737975729494,0.888600527152287
2023-07-03,0.6333889131953612,0.9296746686670182,0.910180915617169
2023-07-04,0.5242399201840756,0.9381708046210504,0.9325878086840688
2023-07-05,0.4973396946554571,0.9215560723563772,0.9079192581993274
2023-07-06,0.33274061043267567,0.9378438554302959,0.9269847049498505
2023-07-07,0.31302665229147886,0.8985078899400593,0.8790155949133782
2023-07-08,0.08900262509037882,0.920829350689079,0.8924494215705687
2023-07-09,0.010750124232622293,0.9174364751624229,0.8887739342831869
2023-07-10,0.13432470264795665,0.8201207700646447,0.8695481941868071
2023-07-11,0.07406636743435135,0.6764999641515744,0.8616002920418606
2023-07-12,0.06376696647920685,0.36875858745449414,0.8495934723192681
2023-07-13,0.028602407563053468,0.40830735958503145,0.7532518076815844
2023-07-14,0.23237102894082923,0.9909185032036044,0.44003641419292006
2023-07-15,0.3138807603758672,0.37077739422923844,0.3185591808233404
2023-07-16,0.3124576776570057,0.155851894599017,0.3772045774715538
2023-07-17,0.2851013169989127,0.0063861217807788554,0.18415578541799882
2023-07-18,0.15017930789273787,1.825125639507233e-05,0.02051574305465167
2023-07-19,0.03544741452317143,1.53219158509501e-07,0.0011386514057290713
2023-07-20,0.8809400004508465,1.1492299445131404e-07,1.5265132278958597e-05
2023-07-21,0.21142496961300256,0.05545819352529393,0.008648534714553948
2023-07-22,0.19506296252371852,0.08126949636249681,0.014340221793347761
2023-07-23,0.35243541597533357,0.2745335776903607,0.021441433407103583
2023-07-24,0.28974780997083094,0.16944965138125984,0.02387772586396614
2023-07-25,0.7192593113661728,0.9309957024198895,0.038412697666673254
2023-07-26,0.7523236087326721,0.6497728052283729,0.04483739800432472
2023-07-27,0.6925625906377728,0.9648722166449468,0.04392726916088975
2023-07-28,0.6967248437872089,0.9788100258835407,0.07720046924145194
2023-07-29,0.475743826773935,0.9609345987281787,0.0829896897240135
2023-07-30,0.8726719671228564,0.788837893891332,0.03486153479150159
2023-07-31,0.7812818746365047,0.9896618238422633,0.21578864701034528
2023-08-01,0.7024860922705457,0.8219628091257676,0.21257239284455537
2023-08-02,0.634958402467668,0.9114726865732729,0.18292948181132068
2023-08-03,0.8219199342897927,0.9241416521891045,0.7244635605261966
2023-08-04,0.7975386807223949,0.9138736858321992,0.7611981045224081
2023-08-05,0.726562450599057,0.9027918856022084,0.880078151792471
2023-08-06,0.5530902596812266,0.8002437217209191,0.958542099836232
2023-08-07,0.3998338225023049,0.5407678331749182,0.9822451952563447
2023-08-08,0.38537016221929243,0.09327499058706312,0.795889150890917
2023-08-09,0.3272379173926865,0.35988198873727706,0.6068099035819448
2023-08-10,0.011818480160563216,0.3840441697384517,0.8219217762080122
2023-08-11,0.0013493095273174303,0.23808340211756046,0.5424575616059677
2023-08-12,0.2913257200169821,0.31868718127661955,0.5054447902156582
2023-08-13,0.3663436774218535,0.5192839964981126,0.40646375816379604
2023-08-14,0.3770226152782759,0.6173685458760366,0.5161072682081893
2023-08-15,0.4041288354706712,0.2501856589874286,0.8108825170908873
2023-08-16,0.3476093005176497,0.33279813049528456,0.7189642618303678
2023-08-17,0.3462030430906358,0.29624726441595317,0.6759357353486953
2023-08-18,0.32264210921873426,0.25119717667496444,0.5084102892298195
2023-08-19,0.6788869847407941,0.5421038715814107,0.5542607174463859
2023-08-20,0.7181459257840931,0.19388868902516043,0.16105404578518712
2023-08-21,0.8104631220938465,0.14482103765799742,0.29709494697922567
2023-08-22,0.6817374332353452,0.2588355317413731,0.4356774490380251
2023-08-23,0.3931139522560978,0.046311543265466444,0.03116167803744921
2023-08-24,0.445106398640142,0.0259778334958977,0.11568581717364801
2023-08-25,0.3229678877778032,0.05935450096835395,0.2044979013251883
2023-08-26,0.29445816021470494,0.047446868559136345,0.49856370486031576
2023-08-27,0.12509458582316424,0.03783516188838206,0.2669126250148459
2023-08-28,0.010261849502312377,0.12600373058577458,0.4390565795691102
2023-08-29,0.01877397118318753,0.15624260000946688,0.45223984127078687
2023-08-30,0.03456425788489183,0.0325720320425985,0.2550033304534412
2023-08-31,0.1253474578093387,0.05090998702020632,0.3840784316447846
2023-09-01,0.028730169589184323,0.03303416691362713,0.48695004836628536
2023-09-02,0.03866710028968524,0.029876303854140415,0.4777835996587526
2023-09-03,0.03557122277373972,0.020289741838342003,0.4507659242735857
2023-09-04,0.03935539840783532,0.012130923823787063,0.4180381891516121
2023-09-05,0.04826796462930992,0.0209624504162627,0.38821890439901474
2023-09-06,0.04516662843196534,0.013427688189413565,0.33957092978167214
2023-09-07,0.032554955632697676,0.010987581762572047,0.34539992241806244
2023-09-08,0.06646546371597145,0.008250276009128364,0.37511418583652434
2023-09-09,0.04758255674343037,0.011308461237722525,0.4008088425872404
2023-09-10,0.05094281367781334,0.009723399056398624,0.3950610064461567
2023-09-11,0.10639485391296832,0.012061190412781352,0.41029624676172183
2023-09-12,0.5381926654987137,0.17618158359268915,0.4845805697082803
2023-09-13,0.6036217749163771,0.2303090674344237,0.45982474082900987
2023-09-14,0.6686957613331734,0.2831254953502318,0.48134866585434416
2023-09-15,0.5462731536874602,0.2156231976946668,0.28585466716388286
2023-09-16,0.48397914800678254,0.23323117858847592,0.32718925380398317
2023-09-17,0.5457771012302612,0.2865457846326953,0.3274879989518271
2023-09-18,0.5915307876950152,0.23976633703508132,1.0
2023-09-19,0.9404112567916565,0.3782179624586046,0.9832984545642424
2023-09-20,0.982226520638386,0.6737985932351794,0.000109942820443126
2023-09-21,0.968503664523195,0.8639296936642616,0.004437632736087158
2023-09-22,0.8715100538753487,0.7673187346768259,3.860220336175733e-05
2023-09-23,0.7994763703411765,0.7212971722751145,0.02680049450927075
2023-09-24,0.7478198689529643,0.6843052128721905,0.01935997193462401
2023-09-25,0.6457790404912489,0.6158649074172984,0.024153362518238665
2023-09-26,0.6120054720858888,0.5442925910066252,0.6012769918635713
2023-09-27,0.5994707488521362,0.4712532240599189,0.7180028742623825
2023-09-28,0.7311675085627105,0.7328264264668346,0.6951563524764496
2023-09-29,0.7383858589862581,0.786908468893394,0.5893247998668245
2023-09-30,0.808252943398637,0.8065792491821715,0.534820664131303
2023-10-01,0.7960381613339739,0.8430167205333382,0.23076617693331392
