date,BTCUSDT_ETHUSDT_p_val,BTCUSDT_BNBUSDT_p_val,ETHUSDT_BNBUSDT_p_val
2023-10-02,0.8574275317570828,0.9637332472427547,0.931445634199366
2023-10-03,0.842122019707962,0.9407078354366802,0.47766044419491666
2023-10-04,0.6928689593312423,0.8972602659850253,0.5556260277810866
2023-10-05,0.9255412322653873,0.9552375134664794,0.5240081437995612
2023-10-06,0.8987423737642768,0.8866731875711868,0.48154559780239525
2023-10-07,0.779153640174159,0.9626823453557383,0.4433062932471167
2023-10-08,0.9470110747633774,0.9600500886307404,0.5247779888603551
2023-10-09,0.834673653933607,0.9596623460703152,0.6105581767341499
2023-10-10,0.9777626184080058,0.9591332087531281,0.6623351081977358
2023-10-11,0.9374789105123175,0.6620797821735013,0.4357185267822939
2023-10-12,0.5605082875794298,0.7176023225499216,0.3710517764341855
2023-10-13,0.8143495927867164,0.5909257815827641,0.3400482710823748
2023-10-14,0.5136559662526536,0.5007106265415657,0.3952549540495321
2023-10-15,0.6659432987362495,0.5776067477031369,0.40293524302419675
2023-10-16,0.8165935021194501,0.6790282247335371,0.5012590252674124
2023-10-17,0.9419788990029502,0.8166525436040841,0.505705061098582
2023-10-18,0.9380733958778558,0.8861596337272697,0.6951800138277118
2023-10-19,0.9311850537945549,0.9249008451812053,0.5061658710633972
2023-10-20,0.5077047927422902,0.7242750123872811,0.6267443842234501
2023-10-21,0.9883727169791635,0.9917890081170413,0.43479500678679495
2023-10-22,0.989615086350409,0.9907562332859086,0.4652576646650831
2023-10-23,0.9868343118495405,0.9711620669801434,0.5379731565775515
2023-10-24,0.9939061706417516,0.9599694148293494,0.6207116879017491
2023-10-25,0.990960668053995,0.9573837045637024,0.42096302416497555
2023-10-26,0.9830563057964038,0.9542662943577555,0.5103707775832174
2023-10-27,0.9292452615210021,0.6342434101138653,0.5257677650168789
2023-10-28,0.8660937670379302,0.37158928080200887,0.34987322235178253
2023-10-29,0.7030258650158416,0.24973931868661042,0.3403378281365984
2023-10-30,0.495050719930628,0.06279668711778463,0.3175800272821434
2023-10-31,0.02381598079558889,0.0674964670623546,0.21504659324539965
2023-11-01,0.2566075656155312,0.022092699030533035,0.20697352870822444
2023-11-02,0.13046575534726457,0.006752715086184497,0.20881793391563186
2023-11-03,0.24149716911229346,0.009283228965935579,0.051553156026296086
2023-11-04,0.3047944930152803,0.0012091964333054625,0.07732037608362341
2023-11-05,0.11855570098355228,0.21337954564802153,0.14259854569020092
2023-11-06,0.37420236348522207,0.02695335339795906,0.4249497454009823
2023-11-07,0.40105672924405306,0.930543440536086,0.8803789409978011
2023-11-08,0.4976298465790972,0.030273508890822805,0.5235545372651358
2023-11-09,0.48266867664943086,0.024991737502892974,0.5697614572468748
2023-11-10,0.8840883832106003,0.08537191885266765,0.6431304417446487
2023-11-11,0.7692701148470895,0.0653840060737905,0.038193909444177755
2023-11-12,0.8578270244188384,0.030860041219296704,0.6212942360043098
2023-11-13,0.835893931396047,0.6058837812685619,0.24585477755892088
2023-11-14,0.6946625732738976,0.4994388410678631,0.2548567544615278
2023-11-15,0.26921864406351326,0.4446916500419093,0.32897812155623274
2023-11-16,0.25427680171379885,0.4426150305848183,0.2605731370780574
2023-11-17,0.1709705400777526,0.35818959578844317,0.1189519085796904
2023-11-18,0.14592914853050398,0.2650289447953481,0.11263927630023823
2023-11-19,0.12218458707403568,0.3053745337798827,0.14881242371135406
2023-11-20,0.04022300572394068,0.18067789129933148,0.1475812275646124
2023-11-21,4.3489284118603674e-05,0.0030518535397225524,0.11702560443806154
2023-11-22,0.0007561141040507545,0.13740691269840832,0.20331305478254813
2023-11-23,0.0013988587548324726,0.6599903901010754,0.5498040863933205
2023-11-24,0.00226764461726626,0.8104392984179256,0.7379477972966085
2023-11-25,0.0027397697844235747,0.9077102015545978,0.857932198251885
2023-11-26,0.002419551513681651,0.8675036520421986,0.8426882925609335
2023-11-27,0.0025770116895202336,0.9492179891967696,0.8078527656860098
2023-11-28,0.003881959992398194,0.8988474929504147,0.7368446552333308
2023-11-29,0.009586098725235423,0.8785307393959383,0.6805017848390651
2023-11-30,0.8912590674881582,0.8814685391572354,0.5460766565276809
2023-12-01,0.9052565307661128,0.6871331047040563,0.46533771446980327
2023-12-02,0.8935154963682539,0.18965954312198102,0.32585081010970646
2023-12-03,0.5693810944716421,0.06326407524621584,0.11115234324138068
2023-12-04,0.8710540383572993,0.024476973808009783,0.039254064625075046
2023-12-05,0.1139635854814054,0.22546778037532922,0.103397082837131
2023-12-06,0.2795644486014451,0.9795012701535755,0.27431006964236376
2023-12-07,0.6437182442458698,0.7137140008808132,0.1276848933151175
2023-12-08,0.038521954033010966,0.7206527262655744,0.9672667690597883
2023-12-09,0.00490332498233531,0.9263652550271518,0.899579722607613
2023-12-10,0.028681002501824655,0.9133891430506667,0.9860059234986438
2023-12-11,0.032614570748734126,0.9369861159547568,0.9866931578177729
2023-12-12,0.030573457656626387,0.866159223298209,0.9102057487001336
2023-12-13,0.009200188189869528,0.880151600410872,0.8470674019674003
2023-12-14,0.015425610800101224,0.8735214411630048,0.8474373028098914
2023-12-15,0.015699602383165135,0.9325515755579893,0.9198160253332962
2023-12-16,0.014236782837108296,0.8177487072466871,0.7470691656782087
2023-12-17,0.014229332688131681,0.805155075024371,0.6670799140754207
2023-12-18,0.009125906442744715,0.731472625049666,0.556672553974805
2023-12-19,0.018123344835594815,0.7404690477425923,0.5867756286822701
2023-12-20,0.07757687319837941,0.4074952301994935,0.40272512797872373
2023-12-21,0.35419851337258734,0.6690423338467595,0.573849337649213
2023-12-22,0.2991506854946046,0.6651374458965041,0.7171659411625325
2023-12-23,0.10272957675484545,0.6282668525863294,0.6275323536335384
2023-12-24,0.09444543907819924,0.6616181740620667,0.6434635611797961
2023-12-25,0.08481231871083128,0.5983711409889251,0.6137589071386995
2023-12-26,0.08695800186695923,0.5012012564950754,0.549392148130512
2023-12-27,0.10814083737927627,0.5361834732584171,0.4610194704828142
2023-12-28,0.1503355314119364,0.42812225486803435,0.27236916493845154
2023-12-29,0.2856736156276914,0.3007358938825882,0.11497782875591711
2023-12-30,0.22998679370778446,0.09406316274018417,0.05356914328122715
2023-12-31,0.23781350077607288,0.059041639350845415,0.02434535475836113
2024-01-01,0.08756616924452199,0.023749385209353036,0.04554484806144776
2024-01-02,0.01699684332995757,0.003936812298535434,0.042135798505499776
2024-01-03,0.0024054351248136313,0.09342056301123736,0.06384357827205753
2024-01-04,0.0004927018912248191,0.036358114114766873,0.04354234908344987
2024-01-05,0.001515664102189033,0.033108826846094216,0.0357073741678633
2024-01-06,0.0020786997050776072,0.042784621802763725,0.028625720877574794
2024-01-07,0.0037145880281217038,0.022680023500902965,0.012446571024068355
2024-01-08,0.00023193647941441758,0.0204500699209912,0.007520337604635081
2024-01-09,0.9573930435213208,0.18023610236226945,0.00011716460579096618
2024-01-10,0.7732635545487319,0.340561599200721,0.005445646916918545
2024-01-11,0.36585251531598295,0.507091528692354,0.5145222737091099
2024-01-12,0.0819983204081024,0.6110161651820032,0.8924404575549166
2024-01-13,0.03718867229195995,0.244968711687588,0.7223040060205633
2024-01-14,0.553571178701292,0.2503938527242125,0.8841924996639567
2024-01-15,0.618133291898867,0.34637289007127675,0.7198752475610735
2024-01-16,0.40021976007790705,0.2603965026923105,0.7388360561653438
2024-01-17,0.3911405102808696,0.2683141966605198,0.8438844187510692
2024-01-18,0.3478991533442679,0.23782382191010454,0.7852646131664698
2024-01-19,0.4946216779158736,0.390934617709266,0.7020321332170103
2024-01-20,0.4538173289532397,0.38020741118440327,0.7116940986333153
2024-01-21,0.45365543833415867,0.39206804009978363,0.7357604747975692
2024-01-22,0.47781836317068743,0.41575122868681313,0.727111958357745
2024-01-23,0.7658880249068737,0.6779958583828057,0.6853033982065042
2024-01-24,0.7795506807109558,0.7166537826433073,0.7200630581514341
2024-01-25,0.8137533202934606,0.7640114629917529,0.6580297337022787
2024-01-26,0.8396482271331923,0.7943540817154148,0.8050557345126756
2024-01-27,0.7460115459064293,0.6923387628787403,0.7756189224851968
2024-01-28,0.7382993927425787,0.6866986996873364,0.7753616127055007
2024-01-29,0.7409995611188567,0.6859426994394333,0.7767608856068
2024-01-30,0.7317822140582285,0.6842448187806954,0.7465949275597028
2024-01-31,0.7134599220097798,0.7115328191572697,0.5110597473259455
2024-02-01,0.6467449294792086,0.6558833502032975,0.7953349724732925
2024-02-02,0.7597989942149352,0.7639098410270289,0.5736090515394354
2024-02-03,0.7185035590817467,0.770079479237052,0.6093663178720089
2024-02-04,0.7066627282150401,0.7421899381157748,0.5444329764932722
2024-02-05,0.6894866591230858,0.7074980138789237,0.6253771131333239
2024-02-06,0.6671679864206821,0.690072452067865,0.602673015480778
2024-02-07,0.10699112863519944,0.2523013725230207,0.7184348811904493
2024-02-08,0.22210343852065878,0.39320459982645983,0.5411287655533129
2024-02-09,0.6559488514071619,0.2218829328450368,0.5843903854670134
2024-02-10,0.9328731738403105,0.4980617501756965,0.16227071295957907
2024-02-11,0.9936866157611094,0.9488165721878895,0.2720543130590644
2024-02-12,0.9811999933673977,0.9575114460670079,0.5801281202517942
2024-02-13,0.9747698852267903,0.9262169365925201,0.48661336676843114
2024-02-14,0.9524254170821376,0.8894667764762749,0.010357552741145587
2024-02-15,0.7036542877133327,0.8421629834002691,0.0070051609142687135
2024-02-16,0.5918162301087635,0.6655243891176573,0.003771888182917474
2024-02-17,0.3217315535666243,0.6160948579763512,0.008908457610305672
2024-02-18,0.11481627830932578,0.4968528349872216,0.010470272124451995
2024-02-19,0.13393757847244286,0.29540218864387324,0.0008269259251446128
2024-02-20,0.2428582321127108,0.11147321818432321,0.00012535399510967807
2024-02-21,0.7945632394213492,0.06834598550446232,0.001993690047809445
2024-02-22,0.4453640528929291,0.6093371362101379,0.0006352854108501695
2024-02-23,0.6650366202110553,0.8631641125532763,0.007004025206350678
2024-02-24,0.7732026466724586,0.788505040870918,0.8598496350220017
2024-02-25,0.8103821547167176,0.8027530203408404,0.02300494826628955
2024-02-26,0.2380403087564597,0.826760425089198,0.013406753040105836
2024-02-27,0.7500433568664961,0.6891241059431903,0.02343711245379459
2024-02-28,0.4722029997326243,0.6515140109512418,0.027627388562677706
2024-02-29,0.2985275397385704,0.43132698752463794,0.015996644529379888
2024-03-01,0.026545032683919032,0.3875216088845982,0.009579544040731084
2024-03-02,0.021756591177670884,0.40869229015715847,0.016164192370554574
2024-03-03,0.01288842584270569,0.33310349155729785,0.00844245376460268
2024-03-04,0.010746802901628924,0.4404440476331696,0.12837215534409901
2024-03-05,0.001101114850336594,0.8175463378235364,0.20409224078045768
2024-03-06,0.9039338393541017,0.683930165441899,0.6581907443232904
2024-03-07,0.9628902828515716,0.3826660235735348,0.4496543127707693
2024-03-08,0.049409931182329316,0.15652832675218709,0.014491963680371141
2024-03-09,0.0675355012930743,0.10232125952249954,0.025381432922158775
2024-03-10,0.09154852636961242,0.2945341947456288,0.05123120249395615
2024-03-11,0.4613577598597996,0.058269612794583994,0.7082929979166559
2024-03-12,0.37596011053050205,0.6397268732286345,0.33146620658419235
2024-03-13,0.4157040948545597,0.6811533850728534,0.5424235766900203
2024-03-14,0.40986665285149,0.838921676306168,0.4462315237097325
2024-03-15,0.40932187822485994,0.7981645197961504,0.29626955993199555
2024-03-16,0.510699155842405,0.891338275034496,0.6121171334009723
2024-03-17,0.024032055976760214,0.8723920592841561,0.11362746171737931
2024-03-18,0.014011562770253429,0.7658250270560707,0.2420282465092083
2024-03-19,0.8039382653731978,0.7709551227700691,0.07092944485771913
2024-03-20,0.9449137045322955,0.7949135153928173,0.007890324688097807
2024-03-21,0.8911636493277719,0.7357477378267523,0.4649814899544453
2024-03-22,0.7734746678891992,0.6742122968005313,0.7524728832797379
2024-03-23,0.8053261626715478,0.627404981888543,0.8409818879218227
2024-03-24,0.803102063449846,0.5034199560813847,0.7935859519929488
2024-03-25,0.7832563572034463,0.30267414544873106,0.7032482557501968
2024-03-26,0.6262025494522852,0.10260839931895299,0.674817085800071
2024-03-27,0.40869958274014795,0.0686382271926537,0.6450347124802511
2024-03-28,0.4316993840050546,0.07278322167535753,0.6698958125348278
2024-03-29,0.815168850082438,0.22912072716017295,0.684336253612887
2024-03-30,0.6724009691367552,0.1612852365933674,0.6456750334953962
2024-03-31,0.5488762165216562,0.15599243396524498,0.6439549727593965
2024-04-01,0.4520035479268706,0.13097263350586114,0.5516469252812229
2024-04-02,0.3156509549344063,0.11301115913632631,0.5362886969677043
2024-04-03,0.44708560550956933,0.14715333205345865,0.6789684304333151
2024-04-04,0.2901802058480528,0.3010766167146018,0.635309766618354
2024-04-05,0.23851862703474774,0.23748635882564484,0.6354762559479054
2024-04-06,0.17393398956277573,0.25832316648122966,0.6381399152035545
2024-04-07,0.28058936045652416,0.22259672998102326,0.6100169066332037
2024-04-08,0.23211811135489974,0.19107516071912622,0.4903737561650982
2024-04-09,0.327802051595004,0.2414018235064242,0.455515345540839
2024-04-10,0.42060622334849124,0.012455584598439791,0.029395984391183603
2024-04-11,0.5248863649666847,0.020678401850669197,0.0006915143539576485
2024-04-12,0.6649285050759017,0.0012782173685500834,0.07890861762094997
2024-04-13,0.6560241342371792,0.023457484771905478,0.06784265871986825
2024-04-14,0.577624890175889,0.04402770324826824,0.665317013291268
2024-04-15,0.2831360743775172,0.02086355518216881,0.5063204226836888
2024-04-16,0.4766703604133682,0.20110742213705035,0.4271616516883846
2024-04-17,0.5490754731972393,0.0745862571513029,0.40516476409999397
2024-04-18,0.39476263004173123,0.10047645328631583,0.6038694609243688
2024-04-19,0.4768392768392614,0.031869477813809055,0.4018947799549389
2024-04-20,0.09223044247213691,0.056289919883133484,0.8475222121504815
2024-04-21,0.028039099659046707,0.094251844757687,0.7641626244783392
2024-04-22,0.0017073186213201876,0.24251209311587435,0.5184666235847801
2024-04-23,0.01971008401415163,0.5708127602054284,0.9260008008131015
2024-04-24,0.022294134921021953,0.7069623489246373,0.9855264667117163
2024-04-25,0.020257623001155023,0.8977775975773137,0.8013007344302998
2024-04-26,0.007397686346420071,0.88049012551708,0.8273095979543463
2024-04-27,0.0033429686005525838,0.7760706371470942,0.7186895606531222
2024-04-28,0.5404243434546901,0.9246352179202344,0.7581347788259717
2024-04-29,0.7122310366387076,0.9186984347331508,0.7179378351043583
2024-04-30,0.8904163550933567,0.7487395334046956,0.5319811272788951
2024-05-01,0.4906955714140491,0.8477014360695725,0.6086644685616082
2024-05-02,0.7299835482222602,0.9775466151337372,0.7510857407732656
2024-05-03,0.6357894284240462,0.9788493807876943,0.7044400005251877
2024-05-04,0.6526277730178515,0.8594055401305689,0.760805012072006
2024-05-05,0.5140733111257044,0.8092091218933714,0.7240304699896645
2024-05-06,0.4612968419982667,0.7560010534400895,0.29177660160032604
2024-05-07,0.40324397624351577,0.6734229480270978,0.36622787895685427
2024-05-08,0.5999514905760149,0.20445277079241397,0.00900990863966993
2024-05-09,0.32026171386582475,0.5728285949060737,0.9181173778427472
2024-05-10,0.5824884960046383,0.9500104539899654,0.9672516152561413
2024-05-11,0.5608240401216883,0.21003532519365553,0.9075725860849271
2024-05-12,0.4618128218922779,0.40062437376426663,0.98749327191595
2024-05-13,0.6089508813201572,0.4829293004303603,0.979089225534578
2024-05-14,0.6405615061049319,0.2663947722077257,0.9854108660404515
2024-05-15,0.3163766867648612,0.4353940196118624,0.9863187843513171
2024-05-16,0.8024180376315608,0.3889125172370806,0.8988447622843071
2024-05-17,0.923363898988464,0.5954069580040122,0.8927704708164153
2024-05-18,0.8710362707479353,0.7359094326723302,0.8664341967357299
2024-05-19,0.8477822682895304,0.7624600296011097,0.09169559031467689
2024-05-20,0.8582832784605599,0.7472665584297713,0.40420849954628735
2024-05-21,0.703878826257148,0.9740637615411769,0.4886638109719057
2024-05-22,0.6019775477725787,0.8287377872232702,0.9550177728930543
2024-05-23,0.6162505800475684,0.8126884830418322,0.8997285572681001
2024-05-24,0.59173429498872,0.8362374218230847,0.9524025784647178
2024-05-25,0.6282140532874214,0.8148093237154994,0.7777465777526676
2024-05-26,0.6209842792558207,0.8348327096403536,0.7258342601996077
2024-05-27,0.6136776985890418,0.7867113883590092,0.8070920172743423
2024-05-28,0.5557330759631209,0.7056516910100472,0.7236072480462373
2024-05-29,0.637256280681198,0.6446135793466365,0.6691147996152765
2024-05-30,0.5655963669416594,0.6695928902724229,0.6956771921056663
2024-05-31,0.20346605283227248,0.7309428554529358,0.6878284677969263
2024-06-01,0.15697930766143708,0.6973830827672461,0.5831405311984811
2024-06-02,0.5260483119354933,0.7416277604673451,0.5368610279204497
2024-06-03,0.5537293611140892,0.77836327056296,0.5089469755482989
2024-06-04,0.5043332840742374,0.7803091505073987,0.5749583723139606
2024-06-05,0.16101377676800344,0.8114000763403566,0.8915025905657424
2024-06-06,0.18724784389559834,0.764629419876427,0.9241963465488354
2024-06-07,0.2592380751178139,0.4088615798965444,0.20986807935913898
2024-06-08,0.05582980357973033,0.6819091255397947,0.10782024847099425
2024-06-09,0.30426025618773234,0.5218231279912989,0.14446982049675278
2024-06-10,0.01920394183742621,0.08504894989865669,0.6768995375123306
2024-06-11,0.14453916495524116,0.03495855828354379,0.580361299307372
2024-06-12,0.1271955332570635,0.027134849133978334,0.5246687794323025
2024-06-13,0.00889457994748375,3.409769646845493e-05,0.45482491443645284
2024-06-14,0.16240811947105227,0.0217242786541038,0.4884272298873542
2024-06-15,0.2864432443071,0.025436713671691407,0.23474424259826032
2024-06-16,0.38656020457848467,0.10233086423215715,0.21175826737886727
2024-06-17,0.4231236088817046,0.11285652923486234,0.0810631336635736
2024-06-18,0.42434544835733673,0.1258974818311267,0.0012788125721540987
2024-06-19,0.07757933992116055,0.1546154136012574,0.8978498189506317
2024-06-20,0.41802264678588874,0.7663949755918643,0.8267928069498118
2024-06-21,0.7524461281610477,0.8188870471383616,0.3517152037733437
2024-06-22,0.8225158061642863,0.9241080480307494,0.8333024501645945
2024-06-23,0.8226957943287829,0.8925443021455466,0.8871668868963261
2024-06-24,0.8163700162933065,0.8420050028345657,0.9048866229495511
2024-06-25,0.6114566537377347,0.9776143376381485,0.8541411452517768
2024-06-26,0.3958332265068452,0.7839204567365123,0.5247059129590318
2024-06-27,0.49578845058725085,0.8826748537187077,0.5387072148316625
2024-06-28,0.7791415364422879,0.8265821033294345,0.5291551407239307
2024-06-29,0.8169514385123873,0.6951197488242954,0.4895331256668716
2024-06-30,0.6562714761636224,0.634418180511323,0.24814129205066382
2024-07-01,0.35975906335667496,0.4858947552959961,0.01799375436966012
